

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:29:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   822 ;; *************** function _adc *****************
   823 ;; Defined at:
   824 ;;		line 20 in file "ADC.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          1       0       0       0       0
   841 ;;      Totals:         1       0       0       0       0
   842 ;;Total ram usage:        1 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    2
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _adc
   854  0130                     _adc:
   855  0130                     l804:	
   856                           ;incstack = 0
   857                           ; Regs used in _adc: [wreg]
   858                           
   859                           
   860                           ;ADC.c: 22:     _delay((unsigned long)((8)*(8000000/4000000.0)));
   861  0130  3005               	movlw	5
   862  0131  00F4               	movwf	??_adc
   863  0132                     u67:
   864  0132  0BF4               	decfsz	??_adc,f
   865  0133  2932               	goto	u67
   866  0134                     l806:
   867                           
   868                           ;ADC.c: 24:     ADCON0bits.GO_DONE = 1;
   869  0134  1283               	bcf	3,5	;RP0=0, select bank0
   870  0135  1303               	bcf	3,6	;RP1=0, select bank0
   871  0136  149F               	bsf	31,1	;volatile
   872  0137                     l114:
   873  0137  0008               	return
   874  0138                     __end_of_adc:
   875                           
   876                           	psect	text5
   877  0014                     __ptext5:	
   878 ;; *************** function _ADC_Select *****************
   879 ;; Defined at:
   880 ;;		line 29 in file "ADC.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  a               1    wreg     unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  a               1    6[COMMON] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         1       0       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         3       0       0       0       0
   898 ;;Total ram usage:        3 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _ADC_Select
   910  0014                     _ADC_Select:
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _ADC_Select: [wreg-fsr0h+status,2+status,0]
   914                           ;ADC_Select@a stored from wreg
   915  0014  00F6               	movwf	ADC_Select@a
   916  0015                     l764:
   917                           
   918                           ;ADC.c: 30:     switch(a){
   919  0015  287B               	goto	l798
   920  0016                     l766:
   921  0016  30C3               	movlw	-61
   922  0017  1283               	bcf	3,5	;RP0=0, select bank0
   923  0018  1303               	bcf	3,6	;RP1=0, select bank0
   924  0019  059F               	andwf	31,f	;volatile
   925  001A  28AF               	goto	l134
   926  001B                     l768:
   927  001B  1283               	bcf	3,5	;RP0=0, select bank0
   928  001C  1303               	bcf	3,6	;RP1=0, select bank0
   929  001D  081F               	movf	31,w	;volatile
   930  001E  39C3               	andlw	-61
   931  001F  3804               	iorlw	4
   932  0020  009F               	movwf	31	;volatile
   933  0021  28AF               	goto	l134
   934  0022                     l770:
   935  0022  1283               	bcf	3,5	;RP0=0, select bank0
   936  0023  1303               	bcf	3,6	;RP1=0, select bank0
   937  0024  081F               	movf	31,w	;volatile
   938  0025  39C3               	andlw	-61
   939  0026  3808               	iorlw	8
   940  0027  009F               	movwf	31	;volatile
   941  0028  28AF               	goto	l134
   942  0029                     l772:
   943  0029  1283               	bcf	3,5	;RP0=0, select bank0
   944  002A  1303               	bcf	3,6	;RP1=0, select bank0
   945  002B  081F               	movf	31,w	;volatile
   946  002C  39C3               	andlw	-61
   947  002D  380C               	iorlw	12
   948  002E  009F               	movwf	31	;volatile
   949  002F  28AF               	goto	l134
   950  0030                     l774:
   951  0030  1283               	bcf	3,5	;RP0=0, select bank0
   952  0031  1303               	bcf	3,6	;RP1=0, select bank0
   953  0032  081F               	movf	31,w	;volatile
   954  0033  39C3               	andlw	-61
   955  0034  3810               	iorlw	16
   956  0035  009F               	movwf	31	;volatile
   957  0036  28AF               	goto	l134
   958  0037                     l776:
   959  0037  1283               	bcf	3,5	;RP0=0, select bank0
   960  0038  1303               	bcf	3,6	;RP1=0, select bank0
   961  0039  081F               	movf	31,w	;volatile
   962  003A  39C3               	andlw	-61
   963  003B  3814               	iorlw	20
   964  003C  009F               	movwf	31	;volatile
   965  003D  28AF               	goto	l134
   966  003E                     l778:
   967  003E  1283               	bcf	3,5	;RP0=0, select bank0
   968  003F  1303               	bcf	3,6	;RP1=0, select bank0
   969  0040  081F               	movf	31,w	;volatile
   970  0041  39C3               	andlw	-61
   971  0042  3818               	iorlw	24
   972  0043  009F               	movwf	31	;volatile
   973  0044  28AF               	goto	l134
   974  0045                     l780:
   975  0045  1283               	bcf	3,5	;RP0=0, select bank0
   976  0046  1303               	bcf	3,6	;RP1=0, select bank0
   977  0047  081F               	movf	31,w	;volatile
   978  0048  39C3               	andlw	-61
   979  0049  381C               	iorlw	28
   980  004A  009F               	movwf	31	;volatile
   981  004B  28AF               	goto	l134
   982  004C                     l782:
   983  004C  1283               	bcf	3,5	;RP0=0, select bank0
   984  004D  1303               	bcf	3,6	;RP1=0, select bank0
   985  004E  081F               	movf	31,w	;volatile
   986  004F  39C3               	andlw	-61
   987  0050  3820               	iorlw	32
   988  0051  009F               	movwf	31	;volatile
   989  0052  28AF               	goto	l134
   990  0053                     l784:
   991  0053  1283               	bcf	3,5	;RP0=0, select bank0
   992  0054  1303               	bcf	3,6	;RP1=0, select bank0
   993  0055  081F               	movf	31,w	;volatile
   994  0056  39C3               	andlw	-61
   995  0057  3824               	iorlw	36
   996  0058  009F               	movwf	31	;volatile
   997  0059  28AF               	goto	l134
   998  005A                     l786:
   999  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1000  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1001  005C  081F               	movf	31,w	;volatile
  1002  005D  39C3               	andlw	-61
  1003  005E  3828               	iorlw	40
  1004  005F  009F               	movwf	31	;volatile
  1005  0060  28AF               	goto	l134
  1006  0061                     l788:
  1007  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0063  081F               	movf	31,w	;volatile
  1010  0064  39C3               	andlw	-61
  1011  0065  382C               	iorlw	44
  1012  0066  009F               	movwf	31	;volatile
  1013  0067  28AF               	goto	l134
  1014  0068                     l790:
  1015  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1017  006A  081F               	movf	31,w	;volatile
  1018  006B  39C3               	andlw	-61
  1019  006C  3830               	iorlw	48
  1020  006D  009F               	movwf	31	;volatile
  1021  006E  28AF               	goto	l134
  1022  006F                     l792:
  1023  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0071  081F               	movf	31,w	;volatile
  1026  0072  39C3               	andlw	-61
  1027  0073  3834               	iorlw	52
  1028  0074  009F               	movwf	31	;volatile
  1029  0075  28AF               	goto	l134
  1030  0076                     l794:
  1031  0076  30C3               	movlw	-61
  1032  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0079  059F               	andwf	31,f	;volatile
  1035  007A  28AF               	goto	l134
  1036  007B                     l798:
  1037  007B  0876               	movf	ADC_Select@a,w
  1038  007C  00F4               	movwf	??_ADC_Select
  1039  007D  01F5               	clrf	??_ADC_Select+1
  1040                           
  1041                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 1, Range of values is 0 to 0
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte            4     3 (average)
  1047                           ; direct_byte           11     8 (fixed)
  1048                           ; jumptable            260     6 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050  007E  0875               	movf	??_ADC_Select+1,w
  1051  007F  3A00               	xorlw	0	; case 0
  1052  0080  1903               	skipnz
  1053  0081  2883               	goto	l916
  1054  0082  2876               	goto	l794
  1055  0083                     l916:
  1056                           
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 14, Range of values is 0 to 13
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte           43    22 (average)
  1062                           ; direct_byte           50     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  0083  0874               	movf	??_ADC_Select,w
  1066  0084  3A00               	xorlw	0	; case 0
  1067  0085  1903               	skipnz
  1068  0086  2816               	goto	l766
  1069  0087  3A01               	xorlw	1	; case 1
  1070  0088  1903               	skipnz
  1071  0089  281B               	goto	l768
  1072  008A  3A03               	xorlw	3	; case 2
  1073  008B  1903               	skipnz
  1074  008C  2822               	goto	l770
  1075  008D  3A01               	xorlw	1	; case 3
  1076  008E  1903               	skipnz
  1077  008F  2829               	goto	l772
  1078  0090  3A07               	xorlw	7	; case 4
  1079  0091  1903               	skipnz
  1080  0092  2830               	goto	l774
  1081  0093  3A01               	xorlw	1	; case 5
  1082  0094  1903               	skipnz
  1083  0095  2837               	goto	l776
  1084  0096  3A03               	xorlw	3	; case 6
  1085  0097  1903               	skipnz
  1086  0098  283E               	goto	l778
  1087  0099  3A01               	xorlw	1	; case 7
  1088  009A  1903               	skipnz
  1089  009B  2845               	goto	l780
  1090  009C  3A0F               	xorlw	15	; case 8
  1091  009D  1903               	skipnz
  1092  009E  284C               	goto	l782
  1093  009F  3A01               	xorlw	1	; case 9
  1094  00A0  1903               	skipnz
  1095  00A1  2853               	goto	l784
  1096  00A2  3A03               	xorlw	3	; case 10
  1097  00A3  1903               	skipnz
  1098  00A4  285A               	goto	l786
  1099  00A5  3A01               	xorlw	1	; case 11
  1100  00A6  1903               	skipnz
  1101  00A7  2861               	goto	l788
  1102  00A8  3A07               	xorlw	7	; case 12
  1103  00A9  1903               	skipnz
  1104  00AA  2868               	goto	l790
  1105  00AB  3A01               	xorlw	1	; case 13
  1106  00AC  1903               	skipnz
  1107  00AD  286F               	goto	l792
  1108  00AE  2876               	goto	l794
  1109  00AF                     l134:
  1110  00AF  0008               	return
  1111  00B0                     __end_of_ADC_Select:
  1112                           
  1113                           	psect	text6
  1114  00D1                     __ptext6:	
  1115 ;; *************** function _isr *****************
  1116 ;; Defined at:
  1117 ;;		line 57 in file "main_slave1.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          3       0       0       0       0
  1134 ;;      Totals:         3       0       0       0       0
  1135 ;;Total ram usage:        3 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    1
  1138 ;; This function calls:
  1139 ;;		_spiWrite
  1140 ;; This function is called by:
  1141 ;;		Interrupt level 1
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _isr
  1147  00D1                     _isr:
  1148  00D1                     i1l820:
  1149                           
  1150                           ;main_slave1.c: 59:    if(SSPIF == 1){
  1151  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1152  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1153  00D3  1D8C               	btfss	12,3	;volatile
  1154  00D4  28D6               	goto	u3_21
  1155  00D5  28D7               	goto	u3_20
  1156  00D6                     u3_21:
  1157  00D6  28E0               	goto	i1l826
  1158  00D7                     u3_20:
  1159  00D7                     i1l822:
  1160                           
  1161                           ;main_slave1.c: 63:         spiWrite(valor_adc);
  1162  00D7  0878               	movf	_valor_adc,w
  1163  00D8  120A  118A  2138  120A  118A  	fcall	_spiWrite
  1164  00DD                     i1l824:
  1165                           
  1166                           ;main_slave1.c: 65:         SSPIF = 0;
  1167  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1168  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1169  00DF  118C               	bcf	12,3	;volatile
  1170  00E0                     i1l826:
  1171                           
  1172                           ;main_slave1.c: 68:    if (PIR1bits.ADIF == 1) {
  1173  00E0  1F0C               	btfss	12,6	;volatile
  1174  00E1  28E3               	goto	u4_21
  1175  00E2  28E4               	goto	u4_20
  1176  00E3                     u4_21:
  1177  00E3  28E9               	goto	i1l83
  1178  00E4                     u4_20:
  1179  00E4                     i1l828:
  1180                           
  1181                           ;main_slave1.c: 70:         valor_adc = ADRESH;
  1182  00E4  081E               	movf	30,w	;volatile
  1183  00E5  00F1               	movwf	??_isr
  1184  00E6  0871               	movf	??_isr,w
  1185  00E7  00F8               	movwf	_valor_adc
  1186  00E8                     i1l830:
  1187                           
  1188                           ;main_slave1.c: 72:         PIR1bits.ADIF = 0;
  1189  00E8  130C               	bcf	12,6	;volatile
  1190  00E9                     i1l83:
  1191  00E9  0873               	movf	??_isr+2,w
  1192  00EA  008A               	movwf	10
  1193  00EB  0E72               	swapf	??_isr+1,w
  1194  00EC  0083               	movwf	3
  1195  00ED  0EFE               	swapf	btemp,f
  1196  00EE  0E7E               	swapf	btemp,w
  1197  00EF  0009               	retfie
  1198  00F0                     __end_of_isr:
  1199                           
  1200                           	psect	intentry
  1201  0004                     __pintentry:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1204                           
  1205  0004                     interrupt_function:
  1206  007E                     saved_w	set	btemp
  1207  0004  00FE               	movwf	btemp
  1208  0005  0E03               	swapf	3,w
  1209  0006  00F2               	movwf	??_isr+1
  1210  0007  080A               	movf	10,w
  1211  0008  00F3               	movwf	??_isr+2
  1212  0009  120A  118A  28D1   	ljmp	_isr
  1213                           
  1214                           	psect	text7
  1215  0138                     __ptext7:	
  1216 ;; *************** function _spiWrite *****************
  1217 ;; Defined at:
  1218 ;;		line 36 in file "SPI.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  dat             1    wreg     unsigned char 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  dat             1    0[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         1       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         1       0       0       0       0
  1236 ;;Total ram usage:        1 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_isr
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _spiWrite
  1247  0138                     _spiWrite:
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _spiWrite: [wreg]
  1251                           ;spiWrite@dat stored from wreg
  1252  0138  00F0               	movwf	spiWrite@dat
  1253  0139                     i1l738:
  1254                           
  1255                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1256  0139  0870               	movf	spiWrite@dat,w
  1257  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1258  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1259  013C  0093               	movwf	19	;volatile
  1260  013D                     i1l26:
  1261  013D  0008               	return
  1262  013E                     __end_of_spiWrite:
  1263  007E                     btemp	set	126	;btemp
  1264  007E                     wtemp0	set	126
  1265                           
  1266                           	psect	config
  1267                           
  1268                           ;Config register CONFIG1 @ 0x2007
  1269                           ;	Oscillator Selection bits
  1270                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1271                           ;	Watchdog Timer Enable bit
  1272                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1273                           ;	Power-up Timer Enable bit
  1274                           ;	PWRTE = OFF, PWRT disabled
  1275                           ;	RE3/MCLR pin function select bit
  1276                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1277                           ;	Code Protection bit
  1278                           ;	CP = OFF, Program memory code protection is disabled
  1279                           ;	Data Code Protection bit
  1280                           ;	CPD = OFF, Data memory code protection is disabled
  1281                           ;	Brown Out Reset Selection bits
  1282                           ;	BOREN = OFF, BOR disabled
  1283                           ;	Internal External Switchover bit
  1284                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1285                           ;	Fail-Safe Clock Monitor Enabled bit
  1286                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1287                           ;	Low Voltage Programming Enable bit
  1288                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1289                           ;	In-Circuit Debugger Mode bit
  1290                           ;	DEBUG = 0x1, unprogrammed default
  1291  2007                     	org	8199
  1292  2007  20D6               	dw	8406
  1293                           
  1294                           ;Config register CONFIG2 @ 0x2008
  1295                           ;	Brown-out Reset Selection bit
  1296                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1297                           ;	Flash Program Memory Self Write Enable bits
  1298                           ;	WRT = OFF, Write protection off
  1299  2008                     	org	8200
  1300  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                         _ADC_Select
                                _adc
                            _initADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Select                                           3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Select
   _adc
   _initADC
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:29:03 2021

            _SSPSTATbits 0094                       l16 011D                       l17 0122  
                     l94 00D0                       u50 0115                       u51 0114  
                     u67 0132                      l111 012F                      l114 0137  
                    l134 00AF                      l804 0130                      l806 0134  
                    l760 012A                      l770 0022                      l762 012C  
                    l916 0083                      l780 0045                      l772 0029  
                    l764 0015                      l860 010E                      l790 0068  
                    l782 004C                      l774 0030                      l766 0016  
                    l758 0123                      l862 0115                      l870 00B0  
                    l792 006F                      l784 0053                      l776 0037  
                    l768 001B                      l864 0117                      l880 00C2  
                    l872 00B4                      l794 0076                      l786 005A  
                    l778 003E                      l866 0119                      l882 00C3  
                    l874 00B5                      l890 00FA                      l788 0061  
                    l868 011C                      l884 00C6                      l876 00C0  
                    l892 0100                      l798 007B                      l886 00C7  
                    l878 00C1                      l894 0105                      l888 00F0  
    __size_of_ADC_Select 009C                      _adc 0130                      _isr 00D1  
                   ?_adc 0070                     ?_isr 0070                     i1l26 013D  
                   i1l83 00E9                     u3_20 00D7                     u3_21 00D6  
                   u4_20 00E4                     u4_21 00E3                     _main 00F0  
                   btemp 007E                     start 000C                    ??_adc 0074  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l820 00D1                    i1l830 00E8                    i1l822 00D7  
                  i1l824 00DD                    i1l738 0139                    i1l826 00E0  
                  i1l828 00E4                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063          __end_of_initADC 0130  
                  _setup 00B0                    pclath 000A          __end_of_spiInit 0123  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 010D                   ??_main 0078                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189             ??_ADC_Select 0074                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initADC 0074       __end_of_ADC_Select 00B0                   saved_w 007E  
       __end_of_spiWrite 013E                ??_spiInit 0077  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00D1                  ??_setup 0078  
             __pmaintext 00F0               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00B0                  __ptext2 010D  
                __ptext3 0123                  __ptext4 0130                  __ptext5 0014  
                __ptext6 00D1                  __ptext7 0138                  _initADC 0123  
           __size_of_adc 0008             __size_of_isr 001F                  _spiInit 010D  
   end_of_initialization 0010               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070      start_initialization 000F              __end_of_adc 0138  
            __end_of_isr 00F0              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_initADC 0070                 ?_spiInit 0074  
         __size_of_setup 0021              ADC_Select@a 0076     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C                _valor_adc 0078               _ADCON0bits 001F  
             _ADC_Select 0014         __size_of_initADC 000D         __size_of_spiInit 0016  
          __size_of_main 001D                 _spiWrite 0138             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
            ?_ADC_Select 0070  
