

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 23:43:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   810  0034  0BF0               	decfsz	??_ISR,f
   811  0035  2834               	goto	u10_27
   812  0036  0BF1               	decfsz	??_ISR+1,f
   813  0037  2834               	goto	u10_27
   814  0038  2839               	nop2
   815  0039                     i1l726:
   816                           
   817                           ;main.c: 61:             if (PORTBbits.RB0 == 1) {
   818  0039  1283               	bcf	3,5	;RP0=0, select bank0
   819  003A  1303               	bcf	3,6	;RP1=0, select bank0
   820  003B  1C06               	btfss	6,0	;volatile
   821  003C  283E               	goto	u3_21
   822  003D  283F               	goto	u3_20
   823  003E                     u3_21:
   824  003E  2844               	goto	i1l732
   825  003F                     u3_20:
   826  003F                     i1l728:
   827                           
   828                           ;main.c: 62:                 PORTC ++;
   829  003F  3001               	movlw	1
   830  0040  00F0               	movwf	??_ISR
   831  0041  0870               	movf	??_ISR,w
   832  0042  0787               	addwf	7,f	;volatile
   833  0043                     i1l730:
   834                           
   835                           ;main.c: 63:                 INTCONbits.RBIF = 0;
   836  0043  100B               	bcf	11,0	;volatile
   837  0044                     i1l732:
   838                           
   839                           ;main.c: 66:         if (PORTBbits.RB1 == 0) {
   840  0044  1886               	btfsc	6,1	;volatile
   841  0045  2847               	goto	u4_21
   842  0046  2848               	goto	u4_20
   843  0047                     u4_21:
   844  0047  285A               	goto	i1l742
   845  0048                     u4_20:
   846  0048                     i1l734:
   847                           
   848                           ;main.c: 67:             _delay((unsigned long)((50)*(8000000/4000.0)));
   849  0048  3082               	movlw	130
   850  0049  00F1               	movwf	??_ISR+1
   851  004A  30DD               	movlw	221
   852  004B  00F0               	movwf	??_ISR
   853  004C                     u11_27:
   854  004C  0BF0               	decfsz	??_ISR,f
   855  004D  284C               	goto	u11_27
   856  004E  0BF1               	decfsz	??_ISR+1,f
   857  004F  284C               	goto	u11_27
   858  0050  2851               	nop2
   859  0051                     i1l736:
   860                           
   861                           ;main.c: 68:             if (PORTBbits.RB1 == 1) {
   862  0051  1283               	bcf	3,5	;RP0=0, select bank0
   863  0052  1303               	bcf	3,6	;RP1=0, select bank0
   864  0053  1C86               	btfss	6,1	;volatile
   865  0054  2856               	goto	u5_21
   866  0055  2857               	goto	u5_20
   867  0056                     u5_21:
   868  0056  285A               	goto	i1l742
   869  0057                     u5_20:
   870  0057                     i1l738:
   871                           
   872                           ;main.c: 69:                 PORTC --;
   873  0057  3001               	movlw	1
   874  0058  0287               	subwf	7,f	;volatile
   875  0059                     i1l740:
   876                           
   877                           ;main.c: 70:                 INTCONbits.RBIF = 0;
   878  0059  100B               	bcf	11,0	;volatile
   879  005A                     i1l742:
   880                           
   881                           ;main.c: 75:     if (PIR1bits.ADIF == 1) {
   882  005A  1283               	bcf	3,5	;RP0=0, select bank0
   883  005B  1303               	bcf	3,6	;RP1=0, select bank0
   884  005C  1F0C               	btfss	12,6	;volatile
   885  005D  285F               	goto	u6_21
   886  005E  2860               	goto	u6_20
   887  005F                     u6_21:
   888  005F  2889               	goto	i1l67
   889  0060                     u6_20:
   890  0060                     i1l744:
   891                           
   892                           ;main.c: 77:         valor_adc = ADRESH;
   893  0060  081E               	movf	30,w	;volatile
   894  0061  00F0               	movwf	??_ISR
   895  0062  0870               	movf	??_ISR,w
   896  0063  00F9               	movwf	_valor_adc
   897  0064                     i1l746:
   898                           
   899                           ;main.c: 78:         adc_low = valor_adc & 0b00001111;
   900  0064  0879               	movf	_valor_adc,w
   901  0065  390F               	andlw	15
   902  0066  00F0               	movwf	??_ISR
   903  0067  0870               	movf	??_ISR,w
   904  0068  00F8               	movwf	_adc_low
   905  0069                     i1l748:
   906                           
   907                           ;main.c: 79:         swap = ((valor_adc & 0b00001111)<<4 | (valor_adc & 0b11110000)>>4);
   908  0069  0879               	movf	_valor_adc,w
   909  006A  00F0               	movwf	??_ISR
   910  006B  3004               	movlw	4
   911  006C                     u7_25:
   912  006C  1003               	clrc
   913  006D  0CF0               	rrf	??_ISR,f
   914  006E  3EFF               	addlw	-1
   915  006F  1D03               	skipz
   916  0070  286C               	goto	u7_25
   917  0071  300F               	movlw	15
   918  0072  0570               	andwf	??_ISR,w
   919  0073  00F1               	movwf	??_ISR+1
   920  0074  0879               	movf	_valor_adc,w
   921  0075  390F               	andlw	15
   922  0076  00F2               	movwf	??_ISR+2
   923  0077  3003               	movlw	3
   924  0078                     u8_25:
   925  0078  1003               	clrc
   926  0079  0DF2               	rlf	??_ISR+2,f
   927  007A  3EFF               	addlw	-1
   928  007B  1D03               	skipz
   929  007C  2878               	goto	u8_25
   930  007D  1003               	clrc
   931  007E  0D72               	rlf	??_ISR+2,w
   932  007F  0471               	iorwf	??_ISR+1,w
   933  0080  00F3               	movwf	??_ISR+3
   934  0081  0873               	movf	??_ISR+3,w
   935  0082  00FA               	movwf	_swap
   936  0083                     i1l750:
   937                           
   938                           ;main.c: 80:         adc_high = swap & 0b00001111;
   939  0083  087A               	movf	_swap,w
   940  0084  390F               	andlw	15
   941  0085  00F0               	movwf	??_ISR
   942  0086  0870               	movf	??_ISR,w
   943  0087  00F7               	movwf	_adc_high
   944  0088                     i1l752:
   945                           
   946                           ;main.c: 82:         PIR1bits.ADIF = 0;
   947  0088  130C               	bcf	12,6	;volatile
   948  0089                     i1l67:
   949  0089  0875               	movf	??_ISR+5,w
   950  008A  008A               	movwf	10
   951  008B  0E74               	swapf	??_ISR+4,w
   952  008C  0083               	movwf	3
   953  008D  0EFE               	swapf	btemp,f
   954  008E  0E7E               	swapf	btemp,w
   955  008F  0009               	retfie
   956  0090                     __end_of_ISR:
   957  007E                     btemp	set	126	;btemp
   958  007E                     wtemp0	set	126
   959                           
   960                           	psect	intentry
   961  0004                     __pintentry:	
   962                           ;incstack = 0
   963                           ; Regs used in _ISR: [wreg+status,2+status,0]
   964                           
   965  0004                     interrupt_function:
   966  007E                     saved_w	set	btemp
   967  0004  00FE               	movwf	btemp
   968  0005  0E03               	swapf	3,w
   969  0006  00F4               	movwf	??_ISR+4
   970  0007  080A               	movf	10,w
   971  0008  00F5               	movwf	??_ISR+5
   972  0009  120A  118A  2826   	ljmp	_ISR
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = OFF, BOR disabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999  2007                     	org	8199
  1000  2007  20D1               	dw	8401
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007  2008                     	org	8200
  1008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _adc
                            _initADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _initADC
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 23:43:56 2021

                      pc 0002                       l72 00D6                       l81 0103  
                     l94 00FB                       l78 00B8                       u97 00FE  
                     fsr 0004                      l700 00AB                      l710 00EF  
                    l702 00AE                      l712 00F6                      l704 00B3  
                    l714 00F8                      l706 00B4                      l716 00FC  
                    l708 00B5                      l718 0100                      l690 009A  
                    l754 00CC                      l692 009F                      l694 00A2  
                    l686 0090                      l696 00A5                      l688 0096  
                    l698 00A8                      _ISR 0026                      _adc 00FC  
                    indf 0000                     ?_ISR 0070                     ?_adc 0070  
                   _IOCB 0096                     i1l67 0089                     u1_20 002A  
                   u1_21 0029                     u2_20 0030                     u2_21 002F  
                   u3_20 003F                     u3_21 003E                     u4_20 0048  
                   u4_21 0047                     u5_20 0057                     u5_21 0056  
                   u6_20 0060                     u6_21 005F                     u7_25 006C  
                   u8_25 0078                     _main 00CC                     _swap 007A  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ??_adc 0076                    ?_main 0070                    _ANSEL 0188  
                  i1l720 0026                    i1l730 0043                    i1l722 002A  
                  i1l740 0059                    i1l724 0030                    i1l732 0044  
                  i1l750 0083                    i1l734 0048                    i1l726 0039  
                  i1l742 005A                    i1l752 0088                    i1l744 0060  
                  i1l736 0051                    i1l728 003F                    i1l746 0064  
                  i1l738 0057                    i1l748 0069                    u10_27 0034  
                  u11_27 004C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initADC 00FC  
                  _setup 0090                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DF  
                 ??_main 0077                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _cambio 007B                ??_initADC 0076                   saved_w 007E  
__end_of__initialization 0022           __pcstackCOMMON 0070             __pidataBANK0 00DF  
          __end_of_setup 00B9                  ??_setup 0076               __pmaintext 00CC  
             __pintentry 0004                  _adc_low 0078                  __ptext1 0090  
                __ptext2 00EF                  __ptext3 00FC                  __ptext4 0026  
                _initADC 00EF             __size_of_ISR 006A             __size_of_adc 0008  
   end_of_initialization 0022                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 0090              __end_of_adc 0104               init_fetch0 00B9  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
               ?_initADC 0070           __size_of_setup 0029        interrupt_function 0004  
               _PIE1bits 008C                _segmentos 0020                 _PIR1bits 000C  
              _valor_adc 0079               _ADCON0bits 001F                 _adc_high 0077  
       __size_of_initADC 000D            __size_of_main 0013               _INTCONbits 000B  
               init_ram0 00BD                 intlevel1 0000  
