

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 07:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   805                           ;psect for function _setup
   806  0749                     _setup:
   807  0749                     l761:	
   808                           ;incstack = 0
   809                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   810                           
   811                           
   812                           ;main_master.c: 98:     ANSEL = 0;
   813  0749  1683               	bsf	3,5	;RP0=1, select bank3
   814  074A  1703               	bsf	3,6	;RP1=1, select bank3
   815  074B  0188               	clrf	8	;volatile
   816                           
   817                           ;main_master.c: 99:     ANSELH = 0;
   818  074C  0189               	clrf	9	;volatile
   819  074D                     l763:
   820                           
   821                           ;main_master.c: 100:     TRISC0 = 0;
   822  074D  1683               	bsf	3,5	;RP0=1, select bank1
   823  074E  1303               	bcf	3,6	;RP1=0, select bank1
   824  074F  1007               	bcf	7,0	;volatile
   825  0750                     l765:
   826                           
   827                           ;main_master.c: 101:     TRISC1 = 0;
   828  0750  1087               	bcf	7,1	;volatile
   829  0751                     l767:
   830                           
   831                           ;main_master.c: 102:     TRISC2 = 0;
   832  0751  1107               	bcf	7,2	;volatile
   833                           
   834                           ;main_master.c: 103:     TRISB = 0;
   835  0752  0186               	clrf	6	;volatile
   836                           
   837                           ;main_master.c: 104:     TRISD = 0;
   838  0753  0188               	clrf	8	;volatile
   839                           
   840                           ;main_master.c: 105:     PORTB = 0;
   841  0754  1283               	bcf	3,5	;RP0=0, select bank0
   842  0755  1303               	bcf	3,6	;RP1=0, select bank0
   843  0756  0186               	clrf	6	;volatile
   844                           
   845                           ;main_master.c: 106:     PORTD = 0;
   846  0757  0188               	clrf	8	;volatile
   847  0758                     l769:
   848                           
   849                           ;main_master.c: 107:     PORTCbits.RC2 = 1;
   850  0758  1507               	bsf	7,2	;volatile
   851  0759                     l771:
   852                           
   853                           ;main_master.c: 108:     PORTCbits.RC1 = 1;
   854  0759  1487               	bsf	7,1	;volatile
   855  075A                     l773:
   856                           
   857                           ;main_master.c: 109:     PORTCbits.RC0 = 1;
   858  075A  1407               	bsf	7,0	;volatile
   859  075B                     l775:
   860                           
   861                           ;main_master.c: 110:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
   862  075B  01F0               	clrf	spiInit@sDataSample
   863  075C  01F1               	clrf	spiInit@sClockIdle
   864  075D  01F2               	clrf	spiInit@sTransmitEdge
   865  075E  3020               	movlw	32
   866  075F  120A  118A  2733  120A  118A  	fcall	_spiInit
   867  0764                     l77:
   868  0764  0008               	return
   869  0765                     __end_of_setup:
   870                           
   871                           	psect	text5
   872  0733                     __ptext5:	
   873 ;; *************** function _spiInit *****************
   874 ;; Defined at:
   875 ;;		line 12 in file "SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sType           1    wreg     enum E1264
   878 ;;  sDataSample     1    0[COMMON] enum E1272
   879 ;;  sClockIdle      1    1[COMMON] enum E1276
   880 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  sType           1    3[COMMON] enum E1264
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         3       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         4       0       0       0       0
   896 ;;Total ram usage:        4 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_setup
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _spiInit
   907  0733                     _spiInit:
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   911                           ;spiInit@sType stored from wreg
   912  0733  00F3               	movwf	spiInit@sType
   913  0734                     l751:
   914                           
   915                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   916  0734  1683               	bsf	3,5	;RP0=1, select bank1
   917  0735  1303               	bcf	3,6	;RP1=0, select bank1
   918  0736  1287               	bcf	7,5	;volatile
   919                           
   920                           ;SPI.c: 15:     if(sType & 0b00000100)
   921  0737  1D73               	btfss	spiInit@sType,2
   922  0738  2F3A               	goto	u31
   923  0739  2F3B               	goto	u30
   924  073A                     u31:
   925  073A  2F3F               	goto	l757
   926  073B                     u30:
   927  073B                     l753:
   928                           
   929                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   930  073B  0872               	movf	spiInit@sTransmitEdge,w
   931  073C  0094               	movwf	20	;volatile
   932  073D                     l755:
   933                           
   934                           ;SPI.c: 18:         TRISC3 = 1;
   935  073D  1587               	bsf	7,3	;volatile
   936                           
   937                           ;SPI.c: 19:     }
   938  073E  2F43               	goto	l16
   939  073F                     l757:
   940                           
   941                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   942  073F  0870               	movf	spiInit@sDataSample,w
   943  0740  0472               	iorwf	spiInit@sTransmitEdge,w
   944  0741  0094               	movwf	20	;volatile
   945  0742                     l759:
   946                           
   947                           ;SPI.c: 23:         TRISC3 = 0;
   948  0742  1187               	bcf	7,3	;volatile
   949  0743                     l16:	
   950                           ;SPI.c: 24:     }
   951                           
   952                           
   953                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   954  0743  0873               	movf	spiInit@sType,w
   955  0744  0471               	iorwf	spiInit@sClockIdle,w
   956  0745  1283               	bcf	3,5	;RP0=0, select bank0
   957  0746  1303               	bcf	3,6	;RP1=0, select bank0
   958  0747  0094               	movwf	20	;volatile
   959  0748                     l17:
   960  0748  0008               	return
   961  0749                     __end_of_spiInit:
   962  007E                     btemp	set	126	;btemp
   963  007E                     wtemp0	set	126
   964                           
   965                           	psect	config
   966                           
   967                           ;Config register CONFIG1 @ 0x2007
   968                           ;	Oscillator Selection bits
   969                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   970                           ;	Watchdog Timer Enable bit
   971                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   972                           ;	Power-up Timer Enable bit
   973                           ;	PWRTE = OFF, PWRT disabled
   974                           ;	RE3/MCLR pin function select bit
   975                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   976                           ;	Code Protection bit
   977                           ;	CP = OFF, Program memory code protection is disabled
   978                           ;	Data Code Protection bit
   979                           ;	CPD = OFF, Data memory code protection is disabled
   980                           ;	Brown Out Reset Selection bits
   981                           ;	BOREN = OFF, BOR disabled
   982                           ;	Internal External Switchover bit
   983                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   984                           ;	Fail-Safe Clock Monitor Enabled bit
   985                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   986                           ;	Low Voltage Programming Enable bit
   987                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   988                           ;	In-Circuit Debugger Mode bit
   989                           ;	DEBUG = 0x1, unprogrammed default
   990  2007                     	org	8199
   991  2007  20D6               	dw	8406
   992                           
   993                           ;Config register CONFIG2 @ 0x2008
   994                           ;	Brown-out Reset Selection bit
   995                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   996                           ;	Flash Program Memory Self Write Enable bits
   997                           ;	WRT = OFF, Write protection off
   998  2008                     	org	8200
   999  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 07:55:42 2021

            _SSPSTATbits 0094                       l20 0723                       l23 0729  
                     l16 0743                       l17 0748                       l34 0732  
                     l26 0722                       l77 0764                       u20 0729  
                     u21 0728                       u30 073B                       u31 073A  
                     u47 0771                       u57 0788                       u67 0794  
                     u77 07A0                       u87 07B7                       u97 07C3  
                    l801 07BF                      l811 07E2                      l803 07C8  
                    l813 07EB                      l805 07CB                      l751 0734  
                    l815 07EE                      l807 07D4                      l753 073B  
                    l761 0749                      l681 071E                      l809 07DA  
                    l755 073D                      l771 0759                      l763 074D  
                    l683 072A                      l757 073F                      l773 075A  
                    l765 0750                      l685 072F                      l781 076D  
                    l759 0742                      l775 075B                      l767 0751  
                    l679 0723                      l791 0790                      l783 0776  
                    l769 0758                      l793 0799                      l785 077C  
                    l777 0765                      l795 079C                      l787 0784  
                    l779 076A                      l797 07B3                      l789 078D  
                    l799 07BC                      u107 07CF                      u117 07E6  
                    u127 07F2                     _main 0765                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 0749          __end_of_spiInit 0749  
        __end_of_spiRead 0733                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC0 0438  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 0723                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0765  
                ??_setup 0074               __pmaintext 0765  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 071D  
                __ptext2 072A                  __ptext3 0723                  __ptext4 0749  
                __ptext5 0733                  _spiInit 0733                  _spiRead 072A  
   end_of_initialization 07FC               ??_spiWrite 0070                _PORTCbits 0007  
            spiWrite@dat 0070           _spiReceiveWait 0723      start_initialization 07FB  
 __end_of_spiReceiveWait 072A              __pbssCOMMON 0076                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 001C     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0096                 _spiWrite 071D             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070              _temperatura 0076  
