

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2097  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  2098  16D9  1303               	bcf	3,6	;RP1=0, select bank1
  2099  16DA  00C4               	movwf	sprintf@eexp^(0+128)
  2100  16DB                     l3800:
  2101                           
  2102                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp < 0)
  2103  16DB  1FC5               	btfss	(sprintf@eexp+1)^(0+128),7
  2104  16DC  2EDE               	goto	u5951
  2105  16DD  2EDF               	goto	u5950
  2106  16DE                     u5951:
  2107  16DE  2EE5               	goto	l3804
  2108  16DF                     u5950:
  2109  16DF                     l3802:
  2110                           
  2111                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2112  16DF  30FF               	movlw	255
  2113  16E0  07C4               	addwf	sprintf@eexp^(0+128),f
  2114  16E1  1803               	skipnc
  2115  16E2  0AC5               	incf	(sprintf@eexp+1)^(0+128),f
  2116  16E3  30FF               	movlw	255
  2117  16E4  07C5               	addwf	(sprintf@eexp+1)^(0+128),f
  2118  16E5                     l3804:
  2119                           
  2120                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.integ = scale(-
      +                          eexp);
  2121  16E5  0344               	decf	sprintf@eexp^(0+128),w
  2122  16E6  3AFF               	xorlw	255
  2123  16E7  120A  158A  249D  160A  118A  	fcall	_scale
  2124  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  2125  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  2126  16EE  0845               	movf	?_scale+3,w
  2127  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  2128  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  2129  16F1  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
  2130  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  2131  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  2132  16F4  0844               	movf	?_scale+2,w
  2133  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  2134  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  2135  16F7  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
  2136  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  2137  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  2138  16FA  0843               	movf	?_scale+1,w
  2139  16FB  1683               	bsf	3,5	;RP0=1, select bank1
  2140  16FC  1303               	bcf	3,6	;RP1=0, select bank1
  2141  16FD  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
  2142  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  2143  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  2144  1700  0842               	movf	?_scale,w
  2145  1701  1683               	bsf	3,5	;RP0=1, select bank1
  2146  1702  1303               	bcf	3,6	;RP1=0, select bank1
  2147  1703  00BC               	movwf	sprintf@tmpval^(0+128)
  2148  1704                     l3806:
  2149                           
  2150                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.integ *= fval;
  2151  1704  0849               	movf	(sprintf@fval+3)^(0+128),w
  2152  1705  1283               	bcf	3,5	;RP0=0, select bank0
  2153  1706  1303               	bcf	3,6	;RP1=0, select bank0
  2154  1707  00AB               	movwf	___flmul@b+3
  2155  1708  1683               	bsf	3,5	;RP0=1, select bank1
  2156  1709  1303               	bcf	3,6	;RP1=0, select bank1
  2157  170A  0848               	movf	(sprintf@fval+2)^(0+128),w
  2158  170B  1283               	bcf	3,5	;RP0=0, select bank0
  2159  170C  1303               	bcf	3,6	;RP1=0, select bank0
  2160  170D  00AA               	movwf	___flmul@b+2
  2161  170E  1683               	bsf	3,5	;RP0=1, select bank1
  2162  170F  1303               	bcf	3,6	;RP1=0, select bank1
  2163  1710  0847               	movf	(sprintf@fval+1)^(0+128),w
  2164  1711  1283               	bcf	3,5	;RP0=0, select bank0
  2165  1712  1303               	bcf	3,6	;RP1=0, select bank0
  2166  1713  00A9               	movwf	___flmul@b+1
  2167  1714  1683               	bsf	3,5	;RP0=1, select bank1
  2168  1715  1303               	bcf	3,6	;RP1=0, select bank1
  2169  1716  0846               	movf	sprintf@fval^(0+128),w
  2170  1717  1283               	bcf	3,5	;RP0=0, select bank0
  2171  1718  1303               	bcf	3,6	;RP1=0, select bank0
  2172  1719  00A8               	movwf	___flmul@b
  2173  171A  1683               	bsf	3,5	;RP0=1, select bank1
  2174  171B  1303               	bcf	3,6	;RP1=0, select bank1
  2175  171C  083F               	movf	(sprintf@tmpval+3)^(0+128),w
  2176  171D  1283               	bcf	3,5	;RP0=0, select bank0
  2177  171E  1303               	bcf	3,6	;RP1=0, select bank0
  2178  171F  00AF               	movwf	___flmul@a+3
  2179  1720  1683               	bsf	3,5	;RP0=1, select bank1
  2180  1721  1303               	bcf	3,6	;RP1=0, select bank1
  2181  1722  083E               	movf	(sprintf@tmpval+2)^(0+128),w
  2182  1723  1283               	bcf	3,5	;RP0=0, select bank0
  2183  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2184  1725  00AE               	movwf	___flmul@a+2
  2185  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2186  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2187  1728  083D               	movf	(sprintf@tmpval+1)^(0+128),w
  2188  1729  1283               	bcf	3,5	;RP0=0, select bank0
  2189  172A  1303               	bcf	3,6	;RP1=0, select bank0
  2190  172B  00AD               	movwf	___flmul@a+1
  2191  172C  1683               	bsf	3,5	;RP0=1, select bank1
  2192  172D  1303               	bcf	3,6	;RP1=0, select bank1
  2193  172E  083C               	movf	sprintf@tmpval^(0+128),w
  2194  172F  1283               	bcf	3,5	;RP0=0, select bank0
  2195  1730  1303               	bcf	3,6	;RP1=0, select bank0
  2196  1731  00AC               	movwf	___flmul@a
  2197  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  2198  1737  1283               	bcf	3,5	;RP0=0, select bank0
  2199  1738  1303               	bcf	3,6	;RP1=0, select bank0
  2200  1739  082B               	movf	?___flmul+3,w
  2201  173A  1683               	bsf	3,5	;RP0=1, select bank1
  2202  173B  1303               	bcf	3,6	;RP1=0, select bank1
  2203  173C  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
  2204  173D  1283               	bcf	3,5	;RP0=0, select bank0
  2205  173E  1303               	bcf	3,6	;RP1=0, select bank0
  2206  173F  082A               	movf	?___flmul+2,w
  2207  1740  1683               	bsf	3,5	;RP0=1, select bank1
  2208  1741  1303               	bcf	3,6	;RP1=0, select bank1
  2209  1742  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
  2210  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2211  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2212  1745  0829               	movf	?___flmul+1,w
  2213  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2214  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2215  1748  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
  2216  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2217  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2218  174B  0828               	movf	?___flmul,w
  2219  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2220  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2221  174E  00BC               	movwf	sprintf@tmpval^(0+128)
  2222  174F                     l3808:
  2223                           
  2224                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpval.integ < 1.0)
  2225  174F  083F               	movf	(sprintf@tmpval+3)^(0+128),w
  2226  1750  00F5               	movwf	___flge@ff1+3
  2227  1751  083E               	movf	(sprintf@tmpval+2)^(0+128),w
  2228  1752  00F4               	movwf	___flge@ff1+2
  2229  1753  083D               	movf	(sprintf@tmpval+1)^(0+128),w
  2230  1754  00F3               	movwf	___flge@ff1+1
  2231  1755  083C               	movf	sprintf@tmpval^(0+128),w
  2232  1756  00F2               	movwf	___flge@ff1
  2233  1757  303F               	movlw	63
  2234  1758  00F9               	movwf	___flge@ff2+3
  2235  1759  3080               	movlw	128
  2236  175A  00F8               	movwf	___flge@ff2+2
  2237  175B  3000               	movlw	0
  2238  175C  00F7               	movwf	___flge@ff2+1
  2239  175D  3000               	movlw	0
  2240  175E  00F6               	movwf	___flge@ff2
  2241  175F  160A  158A  253D  160A  118A  	fcall	___flge
  2242  1764  1803               	btfsc	3,0
  2243  1765  2F67               	goto	u5961
  2244  1766  2F68               	goto	u5960
  2245  1767                     u5961:
  2246  1767  2F71               	goto	l3812
  2247  1768                     u5960:
  2248  1768                     l3810:
  2249                           
  2250                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2251  1768  30FF               	movlw	255
  2252  1769  1683               	bsf	3,5	;RP0=1, select bank1
  2253  176A  1303               	bcf	3,6	;RP1=0, select bank1
  2254  176B  07C4               	addwf	sprintf@eexp^(0+128),f
  2255  176C  1803               	skipnc
  2256  176D  0AC5               	incf	(sprintf@eexp+1)^(0+128),f
  2257  176E  30FF               	movlw	255
  2258  176F  07C5               	addwf	(sprintf@eexp+1)^(0+128),f
  2259  1770  2F94               	goto	l3816
  2260  1771                     l3812:
  2261  1771  1683               	bsf	3,5	;RP0=1, select bank1
  2262  1772  1303               	bcf	3,6	;RP1=0, select bank1
  2263  1773  083F               	movf	(sprintf@tmpval+3)^(0+128),w
  2264  1774  00F5               	movwf	___flge@ff1+3
  2265  1775  083E               	movf	(sprintf@tmpval+2)^(0+128),w
  2266  1776  00F4               	movwf	___flge@ff1+2
  2267  1777  083D               	movf	(sprintf@tmpval+1)^(0+128),w
  2268  1778  00F3               	movwf	___flge@ff1+1
  2269  1779  083C               	movf	sprintf@tmpval^(0+128),w
  2270  177A  00F2               	movwf	___flge@ff1
  2271  177B  3041               	movlw	65
  2272  177C  00F9               	movwf	___flge@ff2+3
  2273  177D  3020               	movlw	32
  2274  177E  00F8               	movwf	___flge@ff2+2
  2275  177F  3000               	movlw	0
  2276  1780  00F7               	movwf	___flge@ff2+1
  2277  1781  3000               	movlw	0
  2278  1782  00F6               	movwf	___flge@ff2
  2279  1783  160A  158A  253D  160A  118A  	fcall	___flge
  2280  1788  1C03               	btfss	3,0
  2281  1789  2F8B               	goto	u5971
  2282  178A  2F8C               	goto	u5970
  2283  178B                     u5971:
  2284  178B  2F94               	goto	l3816
  2285  178C                     u5970:
  2286  178C                     l3814:
  2287                           
  2288                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2289  178C  3001               	movlw	1
  2290  178D  1683               	bsf	3,5	;RP0=1, select bank1
  2291  178E  1303               	bcf	3,6	;RP1=0, select bank1
  2292  178F  07C4               	addwf	sprintf@eexp^(0+128),f
  2293  1790  1803               	skipnc
  2294  1791  0AC5               	incf	(sprintf@eexp+1)^(0+128),f
  2295  1792  3000               	movlw	0
  2296  1793  07C5               	addwf	(sprintf@eexp+1)^(0+128),f
  2297  1794                     l3816:
  2298                           
  2299                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(prec <= 12)
  2300  1794  1683               	bsf	3,5	;RP0=1, select bank1
  2301  1795  1303               	bcf	3,6	;RP1=0, select bank1
  2302  1796  084C               	movf	(sprintf@prec+1)^(0+128),w
  2303  1797  3A80               	xorlw	128
  2304  1798  00FF               	movwf	btemp+1
  2305  1799  3080               	movlw	128
  2306  179A  027F               	subwf	btemp+1,w
  2307  179B  1D03               	skipz
  2308  179C  2F9F               	goto	u5985
  2309  179D  300D               	movlw	13
  2310  179E  024B               	subwf	sprintf@prec^(0+128),w
  2311  179F                     u5985:
  2312  179F  1803               	skipnc
  2313  17A0  2FA2               	goto	u5981
  2314  17A1  2FA3               	goto	u5980
  2315  17A2                     u5981:
  2316  17A2  2FEA               	goto	l3820
  2317  17A3                     u5980:
  2318  17A3                     l3818:
  2319                           
  2320                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval += fround((uns
      +                          igned int)prec);
  2321  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  2322  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  2323  17A5  084B               	movf	sprintf@prec^(0+128),w
  2324  17A6  160A  118A  205F  160A  118A  	fcall	_fround
  2325  17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2326  17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2327  17AD  0845               	movf	?_fround+3,w
  2328  17AE  00D9               	movwf	___fladd@b+3
  2329  17AF  0844               	movf	?_fround+2,w
  2330  17B0  00D8               	movwf	___fladd@b+2
  2331  17B1  0843               	movf	?_fround+1,w
  2332  17B2  00D7               	movwf	___fladd@b+1
  2333  17B3  0842               	movf	?_fround,w
  2334  17B4  00D6               	movwf	___fladd@b
  2335  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2336  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2337  17B7  0849               	movf	(sprintf@fval+3)^(0+128),w
  2338  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  2339  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  2340  17BA  00DD               	movwf	___fladd@a+3
  2341  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2342  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2343  17BD  0848               	movf	(sprintf@fval+2)^(0+128),w
  2344  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2345  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2346  17C0  00DC               	movwf	___fladd@a+2
  2347  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2348  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2349  17C3  0847               	movf	(sprintf@fval+1)^(0+128),w
  2350  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2351  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2352  17C6  00DB               	movwf	___fladd@a+1
  2353  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2354  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2355  17C9  0846               	movf	sprintf@fval^(0+128),w
  2356  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2357  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2358  17CC  00DA               	movwf	___fladd@a
  2359  17CD  160A  118A  226C  160A  118A  	fcall	___fladd
  2360  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2361  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2362  17D4  0859               	movf	?___fladd+3,w
  2363  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2364  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2365  17D7  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2366  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2367  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2368  17DA  0858               	movf	?___fladd+2,w
  2369  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2370  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2371  17DD  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2372  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2373  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2374  17E0  0857               	movf	?___fladd+1,w
  2375  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2376  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2377  17E3  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2378  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2379  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2380  17E6  0856               	movf	?___fladd,w
  2381  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2382  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2383  17E9  00C6               	movwf	sprintf@fval^(0+128)
  2384  17EA                     l3820:
  2385                           
  2386                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eexp > 9)||(fval 
      +                          != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2387  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2388  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2389  17EC  0845               	movf	(sprintf@eexp+1)^(0+128),w
  2390  17ED  3A80               	xorlw	128
  2391  17EE  00FF               	movwf	btemp+1
  2392  17EF  3080               	movlw	128
  2393  17F0  027F               	subwf	btemp+1,w
  2394  17F1  1D03               	skipz
  2395  17F2  2FF5               	goto	u5995
  2396  17F3  300A               	movlw	10
  2397  17F4  0244               	subwf	sprintf@eexp^(0+128),w
  2398  17F5                     u5995:
  2399  17F5  1803               	skipnc
  2400  17F6  2FFA               	goto	u5991
  2401  17F7  120A  118A  281D   	goto	u5990
  2402  17FA                     u5991:
  2403  17FA  120A  118A  286E   	goto	l3828
  2404  17FD                     L3:
  2405  17FD                     L2:
  2406  17FD  120A  118A  2EF4   	ljmp	l4010
  2407                           
  2408                           	psect	text2
  2409  0C9D                     __ptext2:	
  2410 ;; *************** function _scale *****************
  2411 ;; Defined at:
  2412 ;;		line 433 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  scl             1    wreg     char 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  scl             1   52[BANK0 ] char 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  4   34[BANK0 ] char 
  2419 ;; Registers used:
  2420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2426 ;;      Params:         0       4       0       0       0
  2427 ;;      Locals:         0       5       0       0       0
  2428 ;;      Temps:          0      10       0       0       0
  2429 ;;      Totals:         0      19       0       0       0
  2430 ;;Total ram usage:       19 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; Hardware stack levels required when called:    3
  2433 ;; This function calls:
  2434 ;;		___awdiv
  2435 ;;		___awmod
  2436 ;;		___flmul
  2437 ;; This function is called by:
  2438 ;;		_sprintf
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _scale
  2444  0C9D                     _scale:
  2445                           
  2446                           ;incstack = 0
  2447                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2448                           ;scale@scl stored from wreg
  2449  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0C9F  00D4               	movwf	scale@scl
  2452  0CA0                     l2842:
  2453                           
  2454                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed char scl);D:\
      +                          Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;D:\Microchip\xc8\v2.31\pic\s
      +                          ources\c90\common\doprnt.c: 436:  if(scl < 0) {
  2455  0CA0  1FD4               	btfss	scale@scl,7
  2456  0CA1  2CA3               	goto	u4091
  2457  0CA2  2CA4               	goto	u4090
  2458  0CA3                     u4091:
  2459  0CA3  2E53               	goto	l2864
  2460  0CA4                     u4090:
  2461  0CA4                     l2844:
  2462                           
  2463                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl;
  2464  0CA4  09D4               	comf	scale@scl,f
  2465  0CA5  0AD4               	incf	scale@scl,f
  2466  0CA6                     l2846:
  2467                           
  2468                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=110)
  2469  0CA6  0854               	movf	scale@scl,w
  2470  0CA7  3A80               	xorlw	128
  2471  0CA8  3E12               	addlw	-238
  2472  0CA9  1C03               	skipc
  2473  0CAA  2CAC               	goto	u4101
  2474  0CAB  2CAD               	goto	u4100
  2475  0CAC                     u4101:
  2476  0CAC  2D97               	goto	l2854
  2477  0CAD                     u4100:
  2478  0CAD                     l2848:
  2479                           
  2480                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _npowers_[(unsig
      +                          ned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npowers_[(unsigne
      +                          d char)(scl%10)];
  2481  0CAD  300A               	movlw	10
  2482  0CAE  00A0               	movwf	___awdiv@divisor
  2483  0CAF  3000               	movlw	0
  2484  0CB0  00A1               	movwf	___awdiv@divisor+1
  2485  0CB1  0854               	movf	scale@scl,w
  2486  0CB2  00F4               	movwf	___awmod@dividend
  2487  0CB3  01F5               	clrf	___awmod@dividend+1
  2488  0CB4  1BF4               	btfsc	___awmod@dividend,7
  2489  0CB5  03F5               	decf	___awmod@dividend+1,f
  2490  0CB6  3064               	movlw	100
  2491  0CB7  00F2               	movwf	___awmod@divisor
  2492  0CB8  3000               	movlw	0
  2493  0CB9  00F3               	movwf	___awmod@divisor+1
  2494  0CBA  160A  118A  2006  120A  158A  	fcall	___awmod
  2495  0CBF  0873               	movf	?___awmod+1,w
  2496  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0CC2  00A3               	movwf	___awdiv@dividend+1
  2499  0CC3  0872               	movf	?___awmod,w
  2500  0CC4  00A2               	movwf	___awdiv@dividend
  2501  0CC5  160A  158A  2438  120A  158A  	fcall	___awdiv
  2502  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0CCC  0820               	movf	?___awdiv,w
  2505  0CCD  00C6               	movwf	??_scale
  2506  0CCE  3001               	movlw	1
  2507  0CCF                     u4115:
  2508  0CCF  1003               	clrc
  2509  0CD0  0DC6               	rlf	??_scale,f
  2510  0CD1  3EFF               	addlw	-1
  2511  0CD2  1D03               	skipz
  2512  0CD3  2CCF               	goto	u4115
  2513  0CD4  1003               	clrc
  2514  0CD5  0D46               	rlf	??_scale,w
  2515  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2516  0CD7  0084               	movwf	4
  2517  0CD8  120A  118A  270A  120A  158A  	fcall	stringdir
  2518  0CDD  00C7               	movwf	??_scale+1
  2519  0CDE  120A  118A  270A  120A  158A  	fcall	stringdir
  2520  0CE3  00C8               	movwf	??_scale+2
  2521  0CE4  120A  118A  270A  120A  158A  	fcall	stringdir
  2522  0CE9  00C9               	movwf	??_scale+3
  2523  0CEA  120A  118A  270A  120A  158A  	fcall	stringdir
  2524  0CEF  00CA               	movwf	??_scale+4
  2525  0CF0  084A               	movf	??_scale+4,w
  2526  0CF1  00AB               	movwf	___flmul@b+3
  2527  0CF2  0849               	movf	??_scale+3,w
  2528  0CF3  00AA               	movwf	___flmul@b+2
  2529  0CF4  0848               	movf	??_scale+2,w
  2530  0CF5  00A9               	movwf	___flmul@b+1
  2531  0CF6  0847               	movf	??_scale+1,w
  2532  0CF7  00A8               	movwf	___flmul@b
  2533  0CF8  3064               	movlw	100
  2534  0CF9  00A0               	movwf	___awdiv@divisor
  2535  0CFA  3000               	movlw	0
  2536  0CFB  00A1               	movwf	___awdiv@divisor+1
  2537  0CFC  0854               	movf	scale@scl,w
  2538  0CFD  00A2               	movwf	___awdiv@dividend
  2539  0CFE  01A3               	clrf	___awdiv@dividend+1
  2540  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2541  0D00  03A3               	decf	___awdiv@dividend+1,f
  2542  0D01  160A  158A  2438  120A  158A  	fcall	___awdiv
  2543  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0D08  0820               	movf	?___awdiv,w
  2546  0D09  00CB               	movwf	??_scale+5
  2547  0D0A  3001               	movlw	1
  2548  0D0B                     u4125:
  2549  0D0B  1003               	clrc
  2550  0D0C  0DCB               	rlf	??_scale+5,f
  2551  0D0D  3EFF               	addlw	-1
  2552  0D0E  1D03               	skipz
  2553  0D0F  2D0B               	goto	u4125
  2554  0D10  1003               	clrc
  2555  0D11  0D4B               	rlf	??_scale+5,w
  2556  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2557  0D13  0084               	movwf	4
  2558  0D14  120A  118A  270A  120A  158A  	fcall	stringdir
  2559  0D19  00CC               	movwf	??_scale+6
