

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2267  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2268  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2269  17BD  0845               	movf	(sprintf@fval+2)^(0+128),w
  2270  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2271  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2272  17C0  00D8               	movwf	___fladd@a+2
  2273  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2274  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2275  17C3  0844               	movf	(sprintf@fval+1)^(0+128),w
  2276  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2277  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2278  17C6  00D7               	movwf	___fladd@a+1
  2279  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2280  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2281  17C9  0843               	movf	sprintf@fval^(0+128),w
  2282  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2283  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2284  17CC  00D6               	movwf	___fladd@a
  2285  17CD  160A  118A  22B3  160A  118A  	fcall	___fladd
  2286  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2287  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2288  17D4  0855               	movf	?___fladd+3,w
  2289  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2290  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2291  17D7  00C6               	movwf	(sprintf@fval+3)^(0+128)
  2292  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2293  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2294  17DA  0854               	movf	?___fladd+2,w
  2295  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2296  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2297  17DD  00C5               	movwf	(sprintf@fval+2)^(0+128)
  2298  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2299  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2300  17E0  0853               	movf	?___fladd+1,w
  2301  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2302  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2303  17E3  00C4               	movwf	(sprintf@fval+1)^(0+128)
  2304  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2305  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2306  17E6  0852               	movf	?___fladd,w
  2307  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2308  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2309  17E9  00C3               	movwf	sprintf@fval^(0+128)
  2310  17EA                     l3131:
  2311                           
  2312                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eexp > 9)||(fval 
      +                          != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2313  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2314  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2315  17EC  0842               	movf	(sprintf@eexp+1)^(0+128),w
  2316  17ED  3A80               	xorlw	128
  2317  17EE  00FF               	movwf	btemp+1
  2318  17EF  3080               	movlw	128
  2319  17F0  027F               	subwf	btemp+1,w
  2320  17F1  1D03               	skipz
  2321  17F2  2FF5               	goto	u5275
  2322  17F3  300A               	movlw	10
  2323  17F4  0241               	subwf	sprintf@eexp^(0+128),w
  2324  17F5                     u5275:
  2325  17F5  1803               	skipnc
  2326  17F6  2FFA               	goto	u5271
  2327  17F7  120A  118A  29B9   	goto	u5270
  2328  17FA                     u5271:
  2329  17FA  120A  118A  2A0A   	goto	l3139
  2330  17FD                     L3:
  2331  17FD                     L2:
  2332  17FD  120A  118A  2FDB   	ljmp	l3325
  2333                           
  2334                           	psect	text2
  2335  0940                     __ptext2:	
  2336 ;; *************** function _scale *****************
  2337 ;; Defined at:
  2338 ;;		line 433 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  scl             1    wreg     char 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  scl             1   48[BANK0 ] char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  4   30[BANK0 ] char 
  2345 ;; Registers used:
  2346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       4       0       0       0
  2353 ;;      Locals:         0       5       0       0       0
  2354 ;;      Temps:          0      10       0       0       0
  2355 ;;      Totals:         0      19       0       0       0
  2356 ;;Total ram usage:       19 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    2
  2359 ;; This function calls:
  2360 ;;		___awdiv
  2361 ;;		___awmod
  2362 ;;		___flmul
  2363 ;; This function is called by:
  2364 ;;		_sprintf
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _scale
  2370  0940                     _scale:
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2374                           ;scale@scl stored from wreg
  2375  0940  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0941  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0942  00D0               	movwf	scale@scl
  2378  0943                     l2663:
  2379                           
  2380                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed char scl);D:\
      +                          Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;D:\Microchip\xc8\v2.31\pic\s
      +                          ources\c90\common\doprnt.c: 436:  if(scl < 0) {
  2381  0943  1FD0               	btfss	scale@scl,7
  2382  0944  2946               	goto	u4141
  2383  0945  2947               	goto	u4140
  2384  0946                     u4141:
  2385  0946  2AF4               	goto	l2685
  2386  0947                     u4140:
  2387  0947                     l2665:
  2388                           
  2389                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl;
  2390  0947  09D0               	comf	scale@scl,f
  2391  0948  0AD0               	incf	scale@scl,f
  2392  0949                     l2667:
  2393                           
  2394                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=110)
  2395  0949  0850               	movf	scale@scl,w
  2396  094A  3A80               	xorlw	128
  2397  094B  3E12               	addlw	-238
  2398  094C  1C03               	skipc
  2399  094D  294F               	goto	u4151
  2400  094E  2950               	goto	u4150
  2401  094F                     u4151:
  2402  094F  2A38               	goto	l2675
  2403  0950                     u4150:
  2404  0950                     l2669:
  2405                           
  2406                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _npowers_[(unsig
      +                          ned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npowers_[(unsigne
      +                          d char)(scl%10)];
  2407  0950  300A               	movlw	10
  2408  0951  00F7               	movwf	___awdiv@divisor
  2409  0952  3000               	movlw	0
  2410  0953  00F8               	movwf	___awdiv@divisor+1
  2411  0954  0850               	movf	scale@scl,w
  2412  0955  00F2               	movwf	___awmod@dividend
  2413  0956  01F3               	clrf	___awmod@dividend+1
  2414  0957  1BF2               	btfsc	___awmod@dividend,7
  2415  0958  03F3               	decf	___awmod@dividend+1,f
  2416  0959  3064               	movlw	100
  2417  095A  00F0               	movwf	___awmod@divisor
  2418  095B  3000               	movlw	0
  2419  095C  00F1               	movwf	___awmod@divisor+1
  2420  095D  160A  158A  2561  120A  158A  	fcall	___awmod
  2421  0962  0871               	movf	?___awmod+1,w
  2422  0963  00FA               	movwf	___awdiv@dividend+1
  2423  0964  0870               	movf	?___awmod,w
  2424  0965  00F9               	movwf	___awdiv@dividend
  2425  0966  160A  158A  2620  120A  158A  	fcall	___awdiv
  2426  096B  0877               	movf	?___awdiv,w
  2427  096C  1283               	bcf	3,5	;RP0=0, select bank0
  2428  096D  1303               	bcf	3,6	;RP1=0, select bank0
  2429  096E  00C2               	movwf	??_scale
  2430  096F  3001               	movlw	1
  2431  0970                     u4165:
  2432  0970  1003               	clrc
  2433  0971  0DC2               	rlf	??_scale,f
  2434  0972  3EFF               	addlw	-1
  2435  0973  1D03               	skipz
  2436  0974  2970               	goto	u4165
  2437  0975  1003               	clrc
  2438  0976  0D42               	rlf	??_scale,w
  2439  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2440  0978  0084               	movwf	4
  2441  0979  120A  118A  200D  120A  158A  	fcall	stringdir
  2442  097E  00C3               	movwf	??_scale+1
  2443  097F  120A  118A  200D  120A  158A  	fcall	stringdir
  2444  0984  00C4               	movwf	??_scale+2
  2445  0985  120A  118A  200D  120A  158A  	fcall	stringdir
  2446  098A  00C5               	movwf	??_scale+3
  2447  098B  120A  118A  200D  120A  158A  	fcall	stringdir
  2448  0990  00C6               	movwf	??_scale+4
  2449  0991  0846               	movf	??_scale+4,w
  2450  0992  00A7               	movwf	___flmul@b+3
  2451  0993  0845               	movf	??_scale+3,w
  2452  0994  00A6               	movwf	___flmul@b+2
  2453  0995  0844               	movf	??_scale+2,w
  2454  0996  00A5               	movwf	___flmul@b+1
  2455  0997  0843               	movf	??_scale+1,w
  2456  0998  00A4               	movwf	___flmul@b
  2457  0999  3064               	movlw	100
  2458  099A  00F7               	movwf	___awdiv@divisor
  2459  099B  3000               	movlw	0
  2460  099C  00F8               	movwf	___awdiv@divisor+1
  2461  099D  0850               	movf	scale@scl,w
  2462  099E  00F9               	movwf	___awdiv@dividend
  2463  099F  01FA               	clrf	___awdiv@dividend+1
  2464  09A0  1BF9               	btfsc	___awdiv@dividend,7
  2465  09A1  03FA               	decf	___awdiv@dividend+1,f
  2466  09A2  160A  158A  2620  120A  158A  	fcall	___awdiv
  2467  09A7  0877               	movf	?___awdiv,w
  2468  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  2469  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  2470  09AA  00C7               	movwf	??_scale+5
  2471  09AB  3001               	movlw	1
  2472  09AC                     u4175:
  2473  09AC  1003               	clrc
  2474  09AD  0DC7               	rlf	??_scale+5,f
  2475  09AE  3EFF               	addlw	-1
  2476  09AF  1D03               	skipz
  2477  09B0  29AC               	goto	u4175
  2478  09B1  1003               	clrc
  2479  09B2  0D47               	rlf	??_scale+5,w
  2480  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2481  09B4  0084               	movwf	4
  2482  09B5  120A  118A  200D  120A  158A  	fcall	stringdir
  2483  09BA  00C8               	movwf	??_scale+6
  2484  09BB  120A  118A  200D  120A  158A  	fcall	stringdir
  2485  09C0  00C9               	movwf	??_scale+7
  2486  09C1  120A  118A  200D  120A  158A  	fcall	stringdir
  2487  09C6  00CA               	movwf	??_scale+8
  2488  09C7  120A  118A  200D  120A  158A  	fcall	stringdir
  2489  09CC  00CB               	movwf	??_scale+9
  2490  09CD  084B               	movf	??_scale+9,w
  2491  09CE  00AB               	movwf	___flmul@a+3
  2492  09CF  084A               	movf	??_scale+8,w
  2493  09D0  00AA               	movwf	___flmul@a+2
  2494  09D1  0849               	movf	??_scale+7,w
  2495  09D2  00A9               	movwf	___flmul@a+1
  2496  09D3  0848               	movf	??_scale+6,w
  2497  09D4  00A8               	movwf	___flmul@a
  2498  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  2499  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  2500  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  2501  09DC  0827               	movf	?___flmul+3,w
  2502  09DD  00CF               	movwf	_scale$927+3
  2503  09DE  0826               	movf	?___flmul+2,w
  2504  09DF  00CE               	movwf	_scale$927+2
  2505  09E0  0825               	movf	?___flmul+1,w
  2506  09E1  00CD               	movwf	_scale$927+1
  2507  09E2  0824               	movf	?___flmul,w
  2508  09E3  00CC               	movwf	_scale$927
  2509                           
  2510                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _npowers_[(unsig
      +                          ned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npowers_[(unsigne
      +                          d char)(scl%10)];
  2511  09E4  300A               	movlw	10
  2512  09E5  00F0               	movwf	___awmod@divisor
  2513  09E6  3000               	movlw	0
  2514  09E7  00F1               	movwf	___awmod@divisor+1
  2515  09E8  0850               	movf	scale@scl,w
  2516  09E9  00F2               	movwf	___awmod@dividend
  2517  09EA  01F3               	clrf	___awmod@dividend+1
  2518  09EB  1BF2               	btfsc	___awmod@dividend,7
  2519  09EC  03F3               	decf	___awmod@dividend+1,f
  2520  09ED  160A  158A  2561  120A  158A  	fcall	___awmod
  2521  09F2  0870               	movf	?___awmod,w
  2522  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  2523  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  2524  09F5  00C2               	movwf	??_scale
  2525  09F6  3001               	movlw	1
  2526  09F7                     u4185:
  2527  09F7  1003               	clrc
  2528  09F8  0DC2               	rlf	??_scale,f
  2529  09F9  3EFF               	addlw	-1
  2530  09FA  1D03               	skipz
  2531  09FB  29F7               	goto	u4185
  2532  09FC  1003               	clrc
  2533  09FD  0D42               	rlf	??_scale,w
  2534  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2535  09FF  0084               	movwf	4
  2536  0A00  120A  118A  200D  120A  158A  	fcall	stringdir
  2537  0A05  00C3               	movwf	??_scale+1
  2538  0A06  120A  118A  200D  120A  158A  	fcall	stringdir
  2539  0A0B  00C4               	movwf	??_scale+2
  2540  0A0C  120A  118A  200D  120A  158A  	fcall	stringdir
  2541  0A11  00C5               	movwf	??_scale+3
  2542  0A12  120A  118A  200D  120A  158A  	fcall	stringdir
  2543  0A17  00C6               	movwf	??_scale+4
  2544  0A18  0846               	movf	??_scale+4,w
  2545  0A19  00A7               	movwf	___flmul@b+3
  2546  0A1A  0845               	movf	??_scale+3,w
  2547  0A1B  00A6               	movwf	___flmul@b+2
  2548  0A1C  0844               	movf	??_scale+2,w
  2549  0A1D  00A5               	movwf	___flmul@b+1
  2550  0A1E  0843               	movf	??_scale+1,w
  2551  0A1F  00A4               	movwf	___flmul@b
  2552  0A20  084F               	movf	_scale$927+3,w
  2553  0A21  00AB               	movwf	___flmul@a+3
  2554  0A22  084E               	movf	_scale$927+2,w
  2555  0A23  00AA               	movwf	___flmul@a+2
  2556  0A24  084D               	movf	_scale$927+1,w
  2557  0A25  00A9               	movwf	___flmul@a+1
  2558  0A26  084C               	movf	_scale$927,w
  2559  0A27  00A8               	movwf	___flmul@a
  2560  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  2561  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0A2F  0827               	movf	?___flmul+3,w
  2564  0A30  00C1               	movwf	?_scale+3
  2565  0A31  0826               	movf	?___flmul+2,w
  2566  0A32  00C0               	movwf	?_scale+2
  2567  0A33  0825               	movf	?___flmul+1,w
  2568  0A34  00BF               	movwf	?_scale+1
  2569  0A35  0824               	movf	?___flmul,w
  2570  0A36  00BE               	movwf	?_scale
  2571  0A37  2C9E               	goto	l234
  2572  0A38                     l2675:
  2573  0A38  0850               	movf	scale@scl,w
  2574  0A39  3A80               	xorlw	128
  2575  0A3A  3E75               	addlw	-139
  2576  0A3B  1C03               	skipc
  2577  0A3C  2A3E               	goto	u4191
  2578  0A3D  2A3F               	goto	u4190
  2579  0A3E                     u4191:
  2580  0A3E  2AC7               	goto	l2681
  2581  0A3F                     u4190:
  2582  0A3F                     l2677:
  2583                           
  2584                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _npowers_[(unsig
      +                          ned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2585  0A3F  300A               	movlw	10
  2586  0A40  00F0               	movwf	___awmod@divisor
  2587  0A41  3000               	movlw	0
  2588  0A42  00F1               	movwf	___awmod@divisor+1
  2589  0A43  0850               	movf	scale@scl,w
  2590  0A44  00F2               	movwf	___awmod@dividend
  2591  0A45  01F3               	clrf	___awmod@dividend+1
  2592  0A46  1BF2               	btfsc	___awmod@dividend,7
  2593  0A47  03F3               	decf	___awmod@dividend+1,f
  2594  0A48  160A  158A  2561  120A  158A  	fcall	___awmod
  2595  0A4D  0870               	movf	?___awmod,w
  2596  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0A50  00C2               	movwf	??_scale
  2599  0A51  3001               	movlw	1
  2600  0A52                     u4205:
  2601  0A52  1003               	clrc
  2602  0A53  0DC2               	rlf	??_scale,f
  2603  0A54  3EFF               	addlw	-1
  2604  0A55  1D03               	skipz
  2605  0A56  2A52               	goto	u4205
  2606  0A57  1003               	clrc
  2607  0A58  0D42               	rlf	??_scale,w
  2608  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2609  0A5A  0084               	movwf	4
  2610  0A5B  120A  118A  200D  120A  158A  	fcall	stringdir
  2611  0A60  00C3               	movwf	??_scale+1
  2612  0A61  120A  118A  200D  120A  158A  	fcall	stringdir
  2613  0A66  00C4               	movwf	??_scale+2
  2614  0A67  120A  118A  200D  120A  158A  	fcall	stringdir
  2615  0A6C  00C5               	movwf	??_scale+3
  2616  0A6D  120A  118A  200D  120A  158A  	fcall	stringdir
  2617  0A72  00C6               	movwf	??_scale+4
  2618  0A73  0846               	movf	??_scale+4,w
  2619  0A74  00A7               	movwf	___flmul@b+3
  2620  0A75  0845               	movf	??_scale+3,w
  2621  0A76  00A6               	movwf	___flmul@b+2
  2622  0A77  0844               	movf	??_scale+2,w
  2623  0A78  00A5               	movwf	___flmul@b+1
  2624  0A79  0843               	movf	??_scale+1,w
  2625  0A7A  00A4               	movwf	___flmul@b
  2626  0A7B  300A               	movlw	10
  2627  0A7C  00F7               	movwf	___awdiv@divisor
  2628  0A7D  3000               	movlw	0
  2629  0A7E  00F8               	movwf	___awdiv@divisor+1
  2630  0A7F  0850               	movf	scale@scl,w
  2631  0A80  00F9               	movwf	___awdiv@dividend
  2632  0A81  01FA               	clrf	___awdiv@dividend+1
  2633  0A82  1BF9               	btfsc	___awdiv@dividend,7
  2634  0A83  03FA               	decf	___awdiv@dividend+1,f
  2635  0A84  160A  158A  2620  120A  158A  	fcall	___awdiv
  2636  0A89  0877               	movf	?___awdiv,w
  2637  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0A8C  00C7               	movwf	??_scale+5
  2640  0A8D  3001               	movlw	1
  2641  0A8E                     u4215:
  2642  0A8E  1003               	clrc
  2643  0A8F  0DC7               	rlf	??_scale+5,f
  2644  0A90  3EFF               	addlw	-1
  2645  0A91  1D03               	skipz
  2646  0A92  2A8E               	goto	u4215
  2647  0A93  1003               	clrc
  2648  0A94  0D47               	rlf	??_scale+5,w
  2649  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2650  0A96  0084               	movwf	4
  2651  0A97  120A  118A  200D  120A  158A  	fcall	stringdir
  2652  0A9C  00C8               	movwf	??_scale+6
  2653  0A9D  120A  118A  200D  120A  158A  	fcall	stringdir
  2654  0AA2  00C9               	movwf	??_scale+7
  2655  0AA3  120A  118A  200D  120A  158A  	fcall	stringdir
  2656  0AA8  00CA               	movwf	??_scale+8
  2657  0AA9  120A  118A  200D  120A  158A  	fcall	stringdir
  2658  0AAE  00CB               	movwf	??_scale+9
  2659  0AAF  084B               	movf	??_scale+9,w
  2660  0AB0  00AB               	movwf	___flmul@a+3
  2661  0AB1  084A               	movf	??_scale+8,w
  2662  0AB2  00AA               	movwf	___flmul@a+2
  2663  0AB3  0849               	movf	??_scale+7,w
  2664  0AB4  00A9               	movwf	___flmul@a+1
  2665  0AB5  0848               	movf	??_scale+6,w
  2666  0AB6  00A8               	movwf	___flmul@a
  2667  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  2668  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0ABE  0827               	movf	?___flmul+3,w
  2671  0ABF  00C1               	movwf	?_scale+3
  2672  0AC0  0826               	movf	?___flmul+2,w
  2673  0AC1  00C0               	movwf	?_scale+2
  2674  0AC2  0825               	movf	?___flmul+1,w
  2675  0AC3  00BF               	movwf	?_scale+1
  2676  0AC4  0824               	movf	?___flmul,w
  2677  0AC5  00BE               	movwf	?_scale
  2678  0AC6  2C9E               	goto	l234
  2679  0AC7                     l2681:
  2680                           
  2681                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _npowers_[(unsign
      +                          ed char)scl];
  2682  0AC7  0850               	movf	scale@scl,w
  2683  0AC8  00C2               	movwf	??_scale
  2684  0AC9  3001               	movlw	1
  2685  0ACA                     u4225:
  2686  0ACA  1003               	clrc
  2687  0ACB  0DC2               	rlf	??_scale,f
  2688  0ACC  3EFF               	addlw	-1
  2689  0ACD  1D03               	skipz
  2690  0ACE  2ACA               	goto	u4225
  2691  0ACF  1003               	clrc
  2692  0AD0  0D42               	rlf	??_scale,w
  2693  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2694  0AD2  0084               	movwf	4
  2695  0AD3  120A  118A  200D  120A  158A  	fcall	stringdir
  2696  0AD8  00C3               	movwf	??_scale+1
  2697  0AD9  120A  118A  200D  120A  158A  	fcall	stringdir
  2698  0ADE  00C4               	movwf	??_scale+2
  2699  0ADF  120A  118A  200D  120A  158A  	fcall	stringdir
  2700  0AE4  00C5               	movwf	??_scale+3
  2701  0AE5  120A  118A  200D  120A  158A  	fcall	stringdir
  2702  0AEA  00C6               	movwf	??_scale+4
  2703  0AEB  0846               	movf	??_scale+4,w
  2704  0AEC  00C1               	movwf	?_scale+3
  2705  0AED  0845               	movf	??_scale+3,w
  2706  0AEE  00C0               	movwf	?_scale+2
  2707  0AEF  0844               	movf	??_scale+2,w
  2708  0AF0  00BF               	movwf	?_scale+1
  2709  0AF1  0843               	movf	??_scale+1,w
  2710  0AF2  00BE               	movwf	?_scale
  2711  0AF3  2C9E               	goto	l234
  2712  0AF4                     l2685:
  2713                           
  2714                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110)
  2715  0AF4  0850               	movf	scale@scl,w
  2716  0AF5  3A80               	xorlw	128
  2717  0AF6  3E12               	addlw	-238
  2718  0AF7  1C03               	skipc
  2719  0AF8  2AFA               	goto	u4231
  2720  0AF9  2AFB               	goto	u4230
  2721  0AFA                     u4231:
  2722  0AFA  2BE3               	goto	l2693
  2723  0AFB                     u4230:
  2724  0AFB                     l2687:
  2725                           
  2726                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _powers_[(unsigne
      +                          d char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers_[(unsigned ch
      +                          ar)(scl%10)];
  2727  0AFB  300A               	movlw	10
  2728  0AFC  00F7               	movwf	___awdiv@divisor
  2729  0AFD  3000               	movlw	0
  2730  0AFE  00F8               	movwf	___awdiv@divisor+1
  2731  0AFF  0850               	movf	scale@scl,w
  2732  0B00  00F2               	movwf	___awmod@dividend
  2733  0B01  01F3               	clrf	___awmod@dividend+1
  2734  0B02  1BF2               	btfsc	___awmod@dividend,7
  2735  0B03  03F3               	decf	___awmod@dividend+1,f
  2736  0B04  3064               	movlw	100
  2737  0B05  00F0               	movwf	___awmod@divisor
  2738  0B06  3000               	movlw	0
  2739  0B07  00F1               	movwf	___awmod@divisor+1
  2740  0B08  160A  158A  2561  120A  158A  	fcall	___awmod
  2741  0B0D  0871               	movf	?___awmod+1,w
  2742  0B0E  00FA               	movwf	___awdiv@dividend+1
  2743  0B0F  0870               	movf	?___awmod,w
  2744  0B10  00F9               	movwf	___awdiv@dividend
  2745  0B11  160A  158A  2620  120A  158A  	fcall	___awdiv
  2746  0B16  0877               	movf	?___awdiv,w
  2747  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0B19  00C2               	movwf	??_scale
  2750  0B1A  3001               	movlw	1
  2751  0B1B                     u4245:
  2752  0B1B  1003               	clrc
  2753  0B1C  0DC2               	rlf	??_scale,f
  2754  0B1D  3EFF               	addlw	-1
  2755  0B1E  1D03               	skipz
