

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:29:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   810  0064  1683               	bsf	3,5	;RP0=1, select bank1
   811  0065  1303               	bcf	3,6	;RP1=0, select bank1
   812  0066  1496               	bsf	22,1	;volatile
   813  0067                     l106:	
   814                           ;INT_B.c: 15:         case 2: IOCBbits.IOCB2 = 1;
   815                           
   816  0067  1683               	bsf	3,5	;RP0=1, select bank1
   817  0068  1303               	bcf	3,6	;RP1=0, select bank1
   818  0069  1516               	bsf	22,2	;volatile
   819  006A                     l107:	
   820                           ;INT_B.c: 16:         case 3: IOCBbits.IOCB3 = 1;
   821                           
   822  006A  1683               	bsf	3,5	;RP0=1, select bank1
   823  006B  1303               	bcf	3,6	;RP1=0, select bank1
   824  006C  1596               	bsf	22,3	;volatile
   825  006D                     l108:	
   826                           ;INT_B.c: 17:         case 4: IOCBbits.IOCB4 = 1;
   827                           
   828  006D  1683               	bsf	3,5	;RP0=1, select bank1
   829  006E  1303               	bcf	3,6	;RP1=0, select bank1
   830  006F  1616               	bsf	22,4	;volatile
   831  0070                     l109:	
   832                           ;INT_B.c: 18:         case 5: IOCBbits.IOCB5 = 1;
   833                           
   834  0070  1683               	bsf	3,5	;RP0=1, select bank1
   835  0071  1303               	bcf	3,6	;RP1=0, select bank1
   836  0072  1696               	bsf	22,5	;volatile
   837  0073                     l110:	
   838                           ;INT_B.c: 19:         case 6: IOCBbits.IOCB6 = 1;
   839                           
   840  0073  1683               	bsf	3,5	;RP0=1, select bank1
   841  0074  1303               	bcf	3,6	;RP1=0, select bank1
   842  0075  1716               	bsf	22,6	;volatile
   843  0076                     l111:	
   844                           ;INT_B.c: 20:         case 7: IOCBbits.IOCB7 = 1;
   845                           
   846  0076  1683               	bsf	3,5	;RP0=1, select bank1
   847  0077  1303               	bcf	3,6	;RP1=0, select bank1
   848  0078  1796               	bsf	22,7	;volatile
   849  0079                     l112:	
   850                           ;INT_B.c: 21:         default: IOCBbits.IOCB0 = 1;
   851                           
   852  0079  1683               	bsf	3,5	;RP0=1, select bank1
   853  007A  1303               	bcf	3,6	;RP1=0, select bank1
   854  007B  1416               	bsf	22,0	;volatile
   855                           
   856                           ;INT_B.c: 22:     }
   857  007C  289F               	goto	l114
   858  007D                     l746:
   859  007D  0877               	movf	initIntB@select,w
   860  007E  00F5               	movwf	??_initIntB
   861  007F  01F6               	clrf	??_initIntB+1
   862                           
   863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 1, Range of values is 0 to 0
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte            4     3 (average)
   869                           ; direct_byte           11     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  0080  0876               	movf	??_initIntB+1,w
   873  0081  3A00               	xorlw	0	; case 0
   874  0082  1903               	skipnz
   875  0083  2885               	goto	l944
   876  0084  2879               	goto	l112
   877  0085                     l944:
   878                           
   879                           ; Switch size 1, requested type "simple"
   880                           ; Number of cases is 8, Range of values is 0 to 7
   881                           ; switch strategies available:
   882                           ; Name         Instructions Cycles
   883                           ; simple_byte           25    13 (average)
   884                           ; direct_byte           32     8 (fixed)
   885                           ; jumptable            260     6 (fixed)
   886                           ;	Chosen strategy is simple_byte
   887  0085  0875               	movf	??_initIntB,w
   888  0086  3A00               	xorlw	0	; case 0
   889  0087  1903               	skipnz
   890  0088  2861               	goto	l104
   891  0089  3A01               	xorlw	1	; case 1
   892  008A  1903               	skipnz
   893  008B  2864               	goto	l105
   894  008C  3A03               	xorlw	3	; case 2
   895  008D  1903               	skipnz
   896  008E  2867               	goto	l106
   897  008F  3A01               	xorlw	1	; case 3
   898  0090  1903               	skipnz
   899  0091  286A               	goto	l107
   900  0092  3A07               	xorlw	7	; case 4
   901  0093  1903               	skipnz
   902  0094  286D               	goto	l108
   903  0095  3A01               	xorlw	1	; case 5
   904  0096  1903               	skipnz
   905  0097  2870               	goto	l109
   906  0098  3A03               	xorlw	3	; case 6
   907  0099  1903               	skipnz
   908  009A  2873               	goto	l110
   909  009B  3A01               	xorlw	1	; case 7
   910  009C  1903               	skipnz
   911  009D  2876               	goto	l111
   912  009E  2879               	goto	l112
   913  009F                     l114:
   914  009F  0008               	return
   915  00A0                     __end_of_initIntB:
   916                           
   917                           	psect	text4
   918  0014                     __ptext4:	
   919 ;; *************** function _isr *****************
   920 ;; Defined at:
   921 ;;		line 56 in file "main_slave2.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          4       0       0       0       0
   938 ;;      Totals:         4       0       0       0       0
   939 ;;Total ram usage:        4 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		_spiWrite
   944 ;; This function is called by:
   945 ;;		Interrupt level 1
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _isr
   951  0014                     _isr:
   952  0014                     i1l764:
   953                           
   954                           ;main_slave2.c: 58:    if(SSPIF == 1){
   955  0014  1283               	bcf	3,5	;RP0=0, select bank0
   956  0015  1303               	bcf	3,6	;RP1=0, select bank0
   957  0016  1D8C               	btfss	12,3	;volatile
   958  0017  2819               	goto	u3_21
   959  0018  281A               	goto	u3_20
   960  0019                     u3_21:
   961  0019  2823               	goto	i1l770
   962  001A                     u3_20:
   963  001A                     i1l766:
   964                           
   965                           ;main_slave2.c: 61:         spiWrite(contador);
   966  001A  0878               	movf	_contador,w
   967  001B  120A  118A  20F7  120A  118A  	fcall	_spiWrite
   968  0020                     i1l768:
   969                           
   970                           ;main_slave2.c: 63:         SSPIF = 0;
   971  0020  1283               	bcf	3,5	;RP0=0, select bank0
   972  0021  1303               	bcf	3,6	;RP1=0, select bank0
   973  0022  118C               	bcf	12,3	;volatile
   974  0023                     i1l770:
   975                           
   976                           ;main_slave2.c: 66:    if (INTCONbits.RBIF == 1) {
   977  0023  1C0B               	btfss	11,0	;volatile
   978  0024  2826               	goto	u4_21
   979  0025  2827               	goto	u4_20
   980  0026                     u4_21:
   981  0026  2855               	goto	i1l85
   982  0027                     u4_20:
   983  0027                     i1l772:
   984                           
   985                           ;main_slave2.c: 70:         if (PORTBbits.RB0 == 0) {
   986  0027  1806               	btfsc	6,0	;volatile
   987  0028  282A               	goto	u5_21
   988  0029  282B               	goto	u5_20
   989  002A                     u5_21:
   990  002A  283F               	goto	i1l782
   991  002B                     u5_20:
   992  002B                     i1l774:
   993                           
   994                           ;main_slave2.c: 71:             _delay((unsigned long)((50)*(8000000/4000.0)));
   995  002B  3082               	movlw	130
   996  002C  00F2               	movwf	??_isr+1
   997  002D  30DD               	movlw	221
   998  002E  00F1               	movwf	??_isr
   999  002F                     u11_27:
  1000  002F  0BF1               	decfsz	??_isr,f
  1001  0030  282F               	goto	u11_27
  1002  0031  0BF2               	decfsz	??_isr+1,f
  1003  0032  282F               	goto	u11_27
  1004  0033  2834               	nop2
  1005  0034                     i1l776:
  1006                           
  1007                           ;main_slave2.c: 72:             if (PORTBbits.RB0 == 1) {
  1008  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0036  1C06               	btfss	6,0	;volatile
  1011  0037  2839               	goto	u6_21
  1012  0038  283A               	goto	u6_20
  1013  0039                     u6_21:
  1014  0039  283F               	goto	i1l782
  1015  003A                     u6_20:
  1016  003A                     i1l778:
  1017                           
  1018                           ;main_slave2.c: 74:                 contador ++;
  1019  003A  3001               	movlw	1
  1020  003B  00F1               	movwf	??_isr
  1021  003C  0871               	movf	??_isr,w
  1022  003D  07F8               	addwf	_contador,f
  1023  003E                     i1l780:
  1024                           
  1025                           ;main_slave2.c: 75:                 INTCONbits.RBIF = 0;
  1026  003E  100B               	bcf	11,0	;volatile
  1027  003F                     i1l782:
  1028                           
  1029                           ;main_slave2.c: 79:         if (PORTBbits.RB1 == 0) {
  1030  003F  1886               	btfsc	6,1	;volatile
  1031  0040  2842               	goto	u7_21
  1032  0041  2843               	goto	u7_20
  1033  0042                     u7_21:
  1034  0042  2855               	goto	i1l85
  1035  0043                     u7_20:
  1036  0043                     i1l784:
  1037                           
  1038                           ;main_slave2.c: 80:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1039  0043  3082               	movlw	130
  1040  0044  00F2               	movwf	??_isr+1
  1041  0045  30DD               	movlw	221
  1042  0046  00F1               	movwf	??_isr
  1043  0047                     u12_27:
  1044  0047  0BF1               	decfsz	??_isr,f
  1045  0048  2847               	goto	u12_27
  1046  0049  0BF2               	decfsz	??_isr+1,f
  1047  004A  2847               	goto	u12_27
  1048  004B  284C               	nop2
  1049  004C                     i1l786:
  1050                           
  1051                           ;main_slave2.c: 81:             if (PORTBbits.RB1 == 1) {
  1052  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1053  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1054  004E  1C86               	btfss	6,1	;volatile
  1055  004F  2851               	goto	u8_21
  1056  0050  2852               	goto	u8_20
  1057  0051                     u8_21:
  1058  0051  2855               	goto	i1l85
  1059  0052                     u8_20:
  1060  0052                     i1l788:
  1061                           
  1062                           ;main_slave2.c: 83:                 contador --;
  1063  0052  3001               	movlw	1
  1064  0053  02F8               	subwf	_contador,f
  1065  0054                     i1l790:
  1066                           
  1067                           ;main_slave2.c: 84:                 INTCONbits.RBIF = 0;
  1068  0054  100B               	bcf	11,0	;volatile
  1069  0055                     i1l85:
  1070  0055  0874               	movf	??_isr+3,w
  1071  0056  008A               	movwf	10
  1072  0057  0E73               	swapf	??_isr+2,w
  1073  0058  0083               	movwf	3
  1074  0059  0EFE               	swapf	btemp,f
  1075  005A  0E7E               	swapf	btemp,w
  1076  005B  0009               	retfie
  1077  005C                     __end_of_isr:
  1078                           
  1079                           	psect	intentry
  1080  0004                     __pintentry:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1083                           
  1084  0004                     interrupt_function:
  1085  007E                     saved_w	set	btemp
  1086  0004  00FE               	movwf	btemp
  1087  0005  0E03               	swapf	3,w
  1088  0006  00F3               	movwf	??_isr+2
  1089  0007  080A               	movf	10,w
  1090  0008  00F4               	movwf	??_isr+3
  1091  0009  120A  118A  2814   	ljmp	_isr
  1092                           
  1093                           	psect	text5
  1094  00F7                     __ptext5:	
  1095 ;; *************** function _spiWrite *****************
  1096 ;; Defined at:
  1097 ;;		line 34 in file "SPI.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  dat             1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  dat             1    0[COMMON] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         1       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         1       0       0       0       0
  1115 ;;Total ram usage:        1 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_isr
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _spiWrite
  1126  00F7                     _spiWrite:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _spiWrite: [wreg]
  1130                           ;spiWrite@dat stored from wreg
  1131  00F7  00F0               	movwf	spiWrite@dat
  1132  00F8                     i1l718:
  1133                           
  1134                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1135  00F8  0870               	movf	spiWrite@dat,w
  1136  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00FB  0093               	movwf	19	;volatile
  1139  00FC                     i1l26:
  1140  00FC  0008               	return
  1141  00FD                     __end_of_spiWrite:
  1142  007E                     btemp	set	126	;btemp
  1143  007E                     wtemp0	set	126
  1144                           
  1145                           	psect	config
  1146                           
  1147                           ;Config register CONFIG1 @ 0x2007
  1148                           ;	Oscillator Selection bits
  1149                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1150                           ;	Watchdog Timer Enable bit
  1151                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1152                           ;	Power-up Timer Enable bit
  1153                           ;	PWRTE = OFF, PWRT disabled
  1154                           ;	RE3/MCLR pin function select bit
  1155                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1156                           ;	Code Protection bit
  1157                           ;	CP = OFF, Program memory code protection is disabled
  1158                           ;	Data Code Protection bit
  1159                           ;	CPD = OFF, Data memory code protection is disabled
  1160                           ;	Brown Out Reset Selection bits
  1161                           ;	BOREN = OFF, BOR disabled
  1162                           ;	Internal External Switchover bit
  1163                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1164                           ;	Fail-Safe Clock Monitor Enabled bit
  1165                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1166                           ;	Low Voltage Programming Enable bit
  1167                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1168                           ;	In-Circuit Debugger Mode bit
  1169                           ;	DEBUG = 0x1, unprogrammed default
  1170  2007                     	org	8199
  1171  2007  20D6               	dw	8406
  1172                           
  1173                           ;Config register CONFIG2 @ 0x2008
  1174                           ;	Brown-out Reset Selection bit
  1175                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1176                           ;	Flash Program Memory Self Write Enable bits
  1177                           ;	WRT = OFF, Write protection off
  1178  2008                     	org	8200
  1179  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initIntB
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                           _initIntB
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initIntB                                             3     3      0      15
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIntB
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:29:10 2021

            _SSPSTATbits 0094                       l16 00D8                       l17 00DD  
                     l96 00BF                      l110 0073                      l111 0076  
                    l112 0079                      l104 0061                      l105 0064  
                    l114 009F                      l106 0067                      l107 006A  
                    l108 006D                      l109 0070                      l900 00AD  
                    l910 00B2                      l902 00AE                      l744 005D  
                    l912 00B5                      l904 00AF                      l920 00E9  
                    l746 007D                      l914 00B6                      l906 00B0  
                    l922 00EF                      l908 00B1                      l916 00DE  
                    l918 00E3                      l944 0085                      l890 00D7  
                    l882 00C3                      l884 00CC                      l892 00A0  
                    l886 00D0                      l894 00A7                      l888 00D2  
                    l896 00A9                      l898 00AA                      u100 00CC  
                    u101 00CB                      _isr 0014                     ?_isr 0070  
                   i1l26 00FC                     i1l85 0055                     u3_20 001A  
                   u3_21 0019                     u4_20 0027                     u4_21 0026  
                   u5_20 002B                     u5_21 002A                     u6_20 003A  
                   u6_21 0039                     u7_20 0043                     u7_21 0042  
                   u8_20 0052                     u8_21 0051                     _main 00DE  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l718 00F8  
                  i1l770 0023                    i1l780 003E                    i1l772 0027  
                  i1l764 0014                    i1l790 0054                    i1l774 002B  
                  i1l782 003F                    i1l766 001A                    i1l784 0043  
                  i1l776 0034                    i1l768 0020                    i1l786 004C  
                  i1l778 003A                    i1l788 0052                    u11_27 002F  
                  u12_27 0047                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 00A0  
                  pclath 000A          __end_of_spiInit 00DE                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F7  
                 ??_main 0078                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_initIntB 00A0                   saved_w 007E  
       __end_of_spiWrite 00FD                ??_spiInit 0078  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00C0                  ??_setup 0078  
             __pmaintext 00DE               __pintentry 0004           initIntB@select 0077  
                _SSPSTAT 0094                ?_initIntB 0070                ?_spiWrite 0070  
                __ptext1 00A0                  __ptext2 00C0                  __ptext3 005C  
                __ptext4 0014                  __ptext5 00F7             __size_of_isr 0048  
                _spiInit 00C0     end_of_initialization 0010               ??_initIntB 0075  
             ??_spiWrite 0070                _PORTBbits 0006                _TRISAbits 0085  
            spiWrite@dat 0070      start_initialization 000F              __end_of_isr 005C  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_initIntB 0044        __size_of_spiWrite 0006                 ?_spiInit 0075  
         __size_of_setup 0020     spiInit@sTransmitEdge 0077        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C       spiInit@sDataSample 0075  
               _PIR1bits 000C         __size_of_spiInit 001E                 _contador 0078  
               _initIntB 005C            __size_of_main 0019                 _spiWrite 00F7  
           spiInit@sType 0020        spiInit@sClockIdle 0076               _INTCONbits 000B  
               intlevel1 0000  
