

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1324  0502  0858               	movf	MPU6050_Read@Ay^(0+128),w
  1325  0503  00F0               	movwf	___xxtofl@val
  1326  0504  0859               	movf	(MPU6050_Read@Ay+1)^(0+128),w
  1327  0505  00F1               	movwf	___xxtofl@val+1
  1328  0506  3000               	movlw	0
  1329  0507  1BF1               	btfsc	___xxtofl@val+1,7
  1330  0508  30FF               	movlw	255
  1331  0509  00F2               	movwf	___xxtofl@val+2
  1332  050A  00F3               	movwf	___xxtofl@val+3
  1333  050B  3001               	movlw	1
  1334  050C  120A  118A  23A0  120A  118A  	fcall	___xxtofl
  1335  0511  0873               	movf	?___xxtofl+3,w
  1336  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0514  00A7               	movwf	___fldiv@b+3
  1339  0515  0872               	movf	?___xxtofl+2,w
  1340  0516  00A6               	movwf	___fldiv@b+2
  1341  0517  0871               	movf	?___xxtofl+1,w
  1342  0518  00A5               	movwf	___fldiv@b+1
  1343  0519  0870               	movf	?___xxtofl,w
  1344  051A  00A4               	movwf	___fldiv@b
  1345  051B  120A  118A  261F  120A  118A  	fcall	___fldiv
  1346  0520                     l1841:
  1347                           
  1348                           ;MPU.c: 88:   sprintf(buffer," Ay = %d    ",5);
  1349  0520  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1350  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0523  00BA               	movwf	??_MPU6050_Read
  1353  0524  083A               	movf	??_MPU6050_Read,w
  1354  0525  00A0               	movwf	sprintf@f
  1355  0526  3005               	movlw	5
  1356  0527  00A1               	movwf	?_sprintf+1
  1357  0528  3000               	movlw	0
  1358  0529  00A2               	movwf	?_sprintf+2
  1359  052A  30A0               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1360  052B  120A  118A  2537  120A  118A  	fcall	_sprintf
  1361  0530                     l1843:
  1362                           
  1363                           ;MPU.c: 89:   UART_Write_String(buffer);
  1364  0530  30A0               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1365  0531  120A  118A  21A5  120A  118A  	fcall	_UART_Write_String
  1366  0536                     l111:
  1367  0536  0008               	return
  1368  0537                     __end_of_MPU6050_Read:
  1369                           
  1370                           	psect	text5
  1371  0537                     __ptext5:	
  1372 ;; *************** function _sprintf *****************
  1373 ;; Defined at:
  1374 ;;		line 505 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  sp              1    wreg     PTR unsigned char 
  1377 ;;		 -> MPU6050_Read@buffer(40), 
  1378 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1379 ;;		 -> STR_1(13), 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1382 ;;		 -> MPU6050_Read@buffer(40), 
  1383 ;;  tmpval          4    0        struct .
  1384 ;;  val             2    9[BANK0 ] unsigned int 
  1385 ;;  cp              2    0        PTR const unsigned char 
  1386 ;;  len             2    0        unsigned int 
  1387 ;;  c               1   12[BANK0 ] unsigned char 
  1388 ;;  prec            1    8[BANK0 ] char 
  1389 ;;  flag            1    7[BANK0 ] unsigned char 
  1390 ;;  ap              1    6[BANK0 ] PTR void [1]
  1391 ;;		 -> ?_sprintf(2), 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  2    0[BANK0 ] int 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       3       0       0       0
  1402 ;;      Locals:         0       7       0       0       0
  1403 ;;      Temps:          0       3       0       0       0
  1404 ;;      Totals:         0      13       0       0       0
  1405 ;;Total ram usage:       13 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		___lwdiv
  1410 ;;		___lwmod
  1411 ;; This function is called by:
  1412 ;;		_MPU6050_Read
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _sprintf
  1418  0537                     _sprintf:
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1422                           ;sprintf@sp stored from wreg
  1423  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0539  00AB               	movwf	sprintf@sp
  1426  053A                     l1467:
  1427                           
  1428                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const c
      +                          har * f, ...);D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 506: {;D:\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\common\doprnt.c: 512:  char c;;D:\Microchip\xc8\v2.31\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprn
      +                          t.c: 525:  unsigned char flag;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          43:  } tmpval;
  1429  053A  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1430  053B  00A3               	movwf	??_sprintf
  1431  053C  0823               	movf	??_sprintf,w
  1432  053D  00A6               	movwf	sprintf@ap
  1433                           
  1434                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1435  053E  2E08               	goto	l1519
  1436  053F                     l1469:
  1437                           
  1438                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1439  053F  3025               	movlw	37
  1440  0540  062C               	xorwf	sprintf@c,w
  1441  0541  1903               	btfsc	3,2
  1442  0542  2D44               	goto	u1081
  1443  0543  2D45               	goto	u1080
  1444  0544                     u1081:
  1445  0544  2D51               	goto	l1475
  1446  0545                     u1080:
  1447  0545                     l1471:
  1448                           
  1449                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1450  0545  082C               	movf	sprintf@c,w
  1451  0546  00A3               	movwf	??_sprintf
  1452  0547  082B               	movf	sprintf@sp,w
  1453  0548  0084               	movwf	4
  1454  0549  0823               	movf	??_sprintf,w
  1455  054A  1383               	bcf	3,7	;select IRP bank0
  1456  054B  0080               	movwf	0
  1457  054C                     l1473:
  1458  054C  3001               	movlw	1
  1459  054D  00A3               	movwf	??_sprintf
  1460  054E  0823               	movf	??_sprintf,w
  1461  054F  07AB               	addwf	sprintf@sp,f
  1462                           
  1463                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1464  0550  2E08               	goto	l1519
  1465  0551                     l1475:
  1466                           
  1467                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1468  0551  01A7               	clrf	sprintf@flag
  1469  0552                     l1479:	
  1470                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
  1471                           
  1472  0552  3001               	movlw	1
  1473  0553  07A0               	addwf	sprintf@f,f
  1474  0554  30FF               	movlw	-1
  1475  0555  0720               	addwf	sprintf@f,w
  1476  0556  0084               	movwf	4
  1477  0557  120A  118A  2003  120A  118A  	fcall	stringdir
  1478  055C  00AC               	movwf	sprintf@c
  1479  055D  00A3               	movwf	??_sprintf
  1480  055E  01A4               	clrf	??_sprintf+1
  1481                           
  1482                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1483                           ; Switch size 1, requested type "simple"
  1484                           ; Number of cases is 1, Range of values is 0 to 0
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; simple_byte            4     3 (average)
  1488                           ; direct_byte           11     8 (fixed)
  1489                           ; jumptable            260     6 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  055F  0824               	movf	??_sprintf+1,w
  1492  0560  3A00               	xorlw	0	; case 0
  1493  0561  1903               	skipnz
  1494  0562  2D64               	goto	l1897
  1495  0563  2E08               	goto	l1519
  1496  0564                     l1897:
  1497                           
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 3, Range of values is 0 to 105
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte           10     6 (average)
  1503                           ; jumptable            260     6 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  0564  0823               	movf	??_sprintf,w
  1506  0565  3A00               	xorlw	0	; case 0
  1507  0566  1903               	skipnz
  1508  0567  2E1A               	goto	l1521
  1509  0568  3A64               	xorlw	100	; case 100
  1510  0569  1903               	skipnz
  1511  056A  2D6F               	goto	l1481
  1512  056B  3A0D               	xorlw	13	; case 105
  1513  056C  1903               	skipnz
  1514  056D  2D6F               	goto	l1481
  1515  056E  2E08               	goto	l1519
  1516  056F                     l1481:
  1517                           
  1518                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(in
      +                          t **)ap), (int)0));
  1519  056F  0826               	movf	sprintf@ap,w
  1520  0570  0084               	movwf	4
  1521  0571  1383               	bcf	3,7	;select IRP bank0
  1522  0572  0800               	movf	0,w
  1523  0573  00A9               	movwf	sprintf@val
  1524  0574  0A84               	incf	4,f
  1525  0575  0800               	movf	0,w
  1526  0576  00AA               	movwf	sprintf@val+1
  1527  0577                     l1483:
  1528  0577  3002               	movlw	2
  1529  0578  00A3               	movwf	??_sprintf
  1530  0579  0823               	movf	??_sprintf,w
  1531  057A  07A6               	addwf	sprintf@ap,f
  1532  057B                     l1485:
  1533                           
  1534                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1535  057B  1FAA               	btfss	sprintf@val+1,7
  1536  057C  2D7E               	goto	u1091
  1537  057D  2D7F               	goto	u1090
  1538  057E                     u1091:
  1539  057E  2D88               	goto	l1491
  1540  057F                     u1090:
  1541  057F                     l1487:
  1542                           
  1543                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1544  057F  3003               	movlw	3
  1545  0580  00A3               	movwf	??_sprintf
  1546  0581  0823               	movf	??_sprintf,w
  1547  0582  04A7               	iorwf	sprintf@flag,f
  1548  0583                     l1489:
  1549                           
  1550                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1551  0583  09A9               	comf	sprintf@val,f
  1552  0584  09AA               	comf	sprintf@val+1,f
  1553  0585  0AA9               	incf	sprintf@val,f
  1554  0586  1903               	skipnz
  1555  0587  0AAA               	incf	sprintf@val+1,f
  1556  0588                     l1491:
  1557                           
  1558                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof dpowe
      +                          rs[0] ; c++)
  1559  0588  01AC               	clrf	sprintf@c
  1560  0589  0AAC               	incf	sprintf@c,f
  1561  058A                     l1497:
  1562                           
  1563                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1564  058A  082C               	movf	sprintf@c,w
  1565  058B  00A3               	movwf	??_sprintf
  1566  058C  0723               	addwf	??_sprintf,w
  1567  058D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1568  058E  0084               	movwf	4
  1569  058F  120A  118A  2003  120A  118A  	fcall	stringdir
  1570  0594  00A4               	movwf	??_sprintf+1
  1571  0595  120A  118A  2003  120A  118A  	fcall	stringdir
  1572  059A  00A5               	movwf	??_sprintf+2
  1573  059B  0825               	movf	??_sprintf+2,w
  1574  059C  022A               	subwf	sprintf@val+1,w
  1575  059D  1D03               	skipz
  1576  059E  2DA1               	goto	u1105
  1577  059F  0824               	movf	??_sprintf+1,w
  1578  05A0  0229               	subwf	sprintf@val,w
  1579  05A1                     u1105:
  1580  05A1  1803               	skipnc
  1581  05A2  2DA4               	goto	u1101
  1582  05A3  2DA5               	goto	u1100
  1583  05A4                     u1101:
  1584  05A4  2DA6               	goto	l1501
  1585  05A5                     u1100:
  1586  05A5  2DB0               	goto	l1503
  1587  05A6                     l1501:
  1588  05A6  3001               	movlw	1
  1589  05A7  00A3               	movwf	??_sprintf
  1590  05A8  0823               	movf	??_sprintf,w
  1591  05A9  07AC               	addwf	sprintf@c,f
  1592  05AA  3005               	movlw	5
  1593  05AB  062C               	xorwf	sprintf@c,w
  1594  05AC  1D03               	btfss	3,2
  1595  05AD  2DAF               	goto	u1111
  1596  05AE  2DB0               	goto	u1110
  1597  05AF                     u1111:
  1598  05AF  2D8A               	goto	l1497
  1599  05B0                     u1110:
  1600  05B0                     l1503:
  1601                           
  1602                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1603  05B0  0827               	movf	sprintf@flag,w
  1604  05B1  3903               	andlw	3
  1605  05B2  1903               	btfsc	3,2
  1606  05B3  2DB5               	goto	u1121
  1607  05B4  2DB6               	goto	u1120
  1608  05B5                     u1121:
  1609  05B5  2DC1               	goto	l1509
  1610  05B6                     u1120:
  1611  05B6                     l1505:
  1612                           
  1613                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1614  05B6  302D               	movlw	45
  1615  05B7  00A3               	movwf	??_sprintf
  1616  05B8  082B               	movf	sprintf@sp,w
  1617  05B9  0084               	movwf	4
  1618  05BA  0823               	movf	??_sprintf,w
  1619  05BB  1383               	bcf	3,7	;select IRP bank0
  1620  05BC  0080               	movwf	0
  1621  05BD                     l1507:
  1622  05BD  3001               	movlw	1
  1623  05BE  00A3               	movwf	??_sprintf
  1624  05BF  0823               	movf	??_sprintf,w
  1625  05C0  07AB               	addwf	sprintf@sp,f
  1626  05C1                     l1509:
  1627                           
  1628                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1629  05C1  082C               	movf	sprintf@c,w
  1630  05C2  00A3               	movwf	??_sprintf
  1631  05C3  0823               	movf	??_sprintf,w
  1632  05C4  00A8               	movwf	sprintf@prec
  1633                           
  1634                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1635  05C5  2DFF               	goto	l1517
  1636  05C6                     l1511:
  1637                           
  1638                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec]) %
      +                           10 + '0';
  1639  05C6  300A               	movlw	10
  1640  05C7  00F8               	movwf	___lwmod@divisor
  1641  05C8  3000               	movlw	0
  1642  05C9  00F9               	movwf	___lwmod@divisor+1
  1643  05CA  0828               	movf	sprintf@prec,w
  1644  05CB  00A3               	movwf	??_sprintf
  1645  05CC  0723               	addwf	??_sprintf,w
  1646  05CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1647  05CE  0084               	movwf	4
  1648  05CF  120A  118A  2003  120A  118A  	fcall	stringdir
  1649  05D4  00F0               	movwf	___lwdiv@divisor
  1650  05D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1651  05DA  00F1               	movwf	___lwdiv@divisor+1
  1652  05DB  082A               	movf	sprintf@val+1,w
  1653  05DC  00F3               	movwf	___lwdiv@dividend+1
  1654  05DD  0829               	movf	sprintf@val,w
  1655  05DE  00F2               	movwf	___lwdiv@dividend
  1656  05DF  120A  118A  2258  120A  118A  	fcall	___lwdiv
  1657  05E4  0871               	movf	?___lwdiv+1,w
  1658  05E5  00FB               	movwf	___lwmod@dividend+1
  1659  05E6  0870               	movf	?___lwdiv,w
  1660  05E7  00FA               	movwf	___lwmod@dividend
  1661  05E8  120A  118A  221E  120A  118A  	fcall	___lwmod
  1662  05ED  0878               	movf	?___lwmod,w
  1663  05EE  3E30               	addlw	48
  1664  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1665  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1666  05F1  00A4               	movwf	??_sprintf+1
  1667  05F2  0824               	movf	??_sprintf+1,w
  1668  05F3  00AC               	movwf	sprintf@c
  1669  05F4                     l1513:
  1670                           
  1671                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1672  05F4  082C               	movf	sprintf@c,w
  1673  05F5  00A3               	movwf	??_sprintf
  1674  05F6  082B               	movf	sprintf@sp,w
  1675  05F7  0084               	movwf	4
  1676  05F8  0823               	movf	??_sprintf,w
  1677  05F9  1383               	bcf	3,7	;select IRP bank0
  1678  05FA  0080               	movwf	0
  1679  05FB                     l1515:
  1680  05FB  3001               	movlw	1
  1681  05FC  00A3               	movwf	??_sprintf
  1682  05FD  0823               	movf	??_sprintf,w
  1683  05FE  07AB               	addwf	sprintf@sp,f
  1684  05FF                     l1517:
  1685                           
  1686                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1687  05FF  30FF               	movlw	255
  1688  0600  00A3               	movwf	??_sprintf
  1689  0601  0823               	movf	??_sprintf,w
  1690  0602  07A8               	addwf	sprintf@prec,f
  1691  0603  0A28               	incf	sprintf@prec,w
  1692  0604  1D03               	btfss	3,2
  1693  0605  2E07               	goto	u1131
  1694  0606  2E08               	goto	u1130
  1695  0607                     u1131:
  1696  0607  2DC6               	goto	l1511
  1697  0608                     u1130:
  1698  0608                     l1519:
  1699                           
  1700                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1701  0608  3001               	movlw	1
  1702  0609  07A0               	addwf	sprintf@f,f
  1703  060A  30FF               	movlw	-1
  1704  060B  0720               	addwf	sprintf@f,w
  1705  060C  0084               	movwf	4
  1706  060D  120A  118A  2003  120A  118A  	fcall	stringdir
  1707  0612  00A3               	movwf	??_sprintf
  1708  0613  0823               	movf	??_sprintf,w
  1709  0614  00AC               	movwf	sprintf@c
  1710  0615  082C               	movf	sprintf@c,w
  1711  0616  1D03               	btfss	3,2
  1712  0617  2E19               	goto	u1141
  1713  0618  2E1A               	goto	u1140
  1714  0619                     u1141:
  1715  0619  2D3F               	goto	l1469
  1716  061A                     u1140:
  1717  061A                     l1521:
  1718                           
  1719                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1720  061A  082B               	movf	sprintf@sp,w
  1721  061B  0084               	movwf	4
  1722  061C  1383               	bcf	3,7	;select IRP bank0
  1723  061D  0180               	clrf	0
  1724  061E                     l311:
  1725  061E  0008               	return
  1726  061F                     __end_of_sprintf:
  1727                           
  1728                           	psect	text6
  1729  021E                     __ptext6:	
  1730 ;; *************** function ___lwmod *****************
  1731 ;; Defined at:
  1732 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  divisor         2    8[COMMON] unsigned int 
  1735 ;;  dividend        2   10[COMMON] unsigned int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  counter         1   13[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2    8[COMMON] unsigned int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         4       0       0       0       0
  1748 ;;      Locals:         1       0       0       0       0
  1749 ;;      Temps:          1       0       0       0       0
  1750 ;;      Totals:         6       0       0       0       0
  1751 ;;Total ram usage:        6 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_sprintf
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function ___lwmod
  1762  021E                     ___lwmod:
  1763  021E                     l1415:	
  1764                           ;incstack = 0
  1765                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1766                           
  1767  021E  0878               	movf	___lwmod@divisor,w
  1768  021F  0479               	iorwf	___lwmod@divisor+1,w
  1769  0220  1903               	btfsc	3,2
  1770  0221  2A23               	goto	u981
  1771  0222  2A24               	goto	u980
  1772  0223                     u981:
  1773  0223  2A53               	goto	l1433
  1774  0224                     u980:
  1775  0224                     l1417:
  1776  0224  01FD               	clrf	___lwmod@counter
  1777  0225  0AFD               	incf	___lwmod@counter,f
  1778  0226  2A32               	goto	l1423
  1779  0227                     l1419:
  1780  0227  3001               	movlw	1
  1781  0228                     u995:
  1782  0228  1003               	clrc
  1783  0229  0DF8               	rlf	___lwmod@divisor,f
  1784  022A  0DF9               	rlf	___lwmod@divisor+1,f
  1785  022B  3EFF               	addlw	-1
  1786  022C  1D03               	skipz
  1787  022D  2A28               	goto	u995
  1788  022E                     l1421:
  1789  022E  3001               	movlw	1
  1790  022F  00FC               	movwf	??___lwmod
  1791  0230  087C               	movf	??___lwmod,w
  1792  0231  07FD               	addwf	___lwmod@counter,f
  1793  0232                     l1423:
  1794  0232  1FF9               	btfss	___lwmod@divisor+1,7
  1795  0233  2A35               	goto	u1001
  1796  0234  2A36               	goto	u1000
  1797  0235                     u1001:
  1798  0235  2A27               	goto	l1419
  1799  0236                     u1000:
  1800  0236                     l1425:
  1801  0236  0879               	movf	___lwmod@divisor+1,w
  1802  0237  027B               	subwf	___lwmod@dividend+1,w
  1803  0238  1D03               	skipz
  1804  0239  2A3C               	goto	u1015
  1805  023A  0878               	movf	___lwmod@divisor,w
  1806  023B  027A               	subwf	___lwmod@dividend,w
  1807  023C                     u1015:
  1808  023C  1C03               	skipc
  1809  023D  2A3F               	goto	u1011
  1810  023E  2A40               	goto	u1010
  1811  023F                     u1011:
  1812  023F  2A46               	goto	l1429
  1813  0240                     u1010:
  1814  0240                     l1427:
  1815  0240  0878               	movf	___lwmod@divisor,w
  1816  0241  02FA               	subwf	___lwmod@dividend,f
  1817  0242  0879               	movf	___lwmod@divisor+1,w
  1818  0243  1C03               	skipc
  1819  0244  03FB               	decf	___lwmod@dividend+1,f
  1820  0245  02FB               	subwf	___lwmod@dividend+1,f
  1821  0246                     l1429:
  1822  0246  3001               	movlw	1
  1823  0247                     u1025:
  1824  0247  1003               	clrc
  1825  0248  0CF9               	rrf	___lwmod@divisor+1,f
  1826  0249  0CF8               	rrf	___lwmod@divisor,f
  1827  024A  3EFF               	addlw	-1
  1828  024B  1D03               	skipz
  1829  024C  2A47               	goto	u1025
  1830  024D                     l1431:
  1831  024D  3001               	movlw	1
  1832  024E  02FD               	subwf	___lwmod@counter,f
  1833  024F  1D03               	btfss	3,2
  1834  0250  2A52               	goto	u1031
  1835  0251  2A53               	goto	u1030
  1836  0252                     u1031:
  1837  0252  2A36               	goto	l1425
  1838  0253                     u1030:
  1839  0253                     l1433:
  1840  0253  087B               	movf	___lwmod@dividend+1,w
  1841  0254  00F9               	movwf	?___lwmod+1
  1842  0255  087A               	movf	___lwmod@dividend,w
  1843  0256  00F8               	movwf	?___lwmod
  1844  0257                     l597:
  1845  0257  0008               	return
  1846  0258                     __end_of___lwmod:
  1847                           
  1848                           	psect	text7
  1849  0258                     __ptext7:	
  1850 ;; *************** function ___lwdiv *****************
  1851 ;; Defined at:
  1852 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  divisor         2    0[COMMON] unsigned int 
  1855 ;;  dividend        2    2[COMMON] unsigned int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  quotient        2    5[COMMON] unsigned int 
  1858 ;;  counter         1    7[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    0[COMMON] unsigned int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         4       0       0       0       0
  1869 ;;      Locals:         3       0       0       0       0
  1870 ;;      Temps:          1       0       0       0       0
  1871 ;;      Totals:         8       0       0       0       0
  1872 ;;Total ram usage:        8 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; This function calls:
