

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   789  07D9  2FDB               	goto	u80
   790  07DA                     u81:
   791  07DA  2FE0               	goto	l750
   792  07DB                     u80:
   793  07DB                     l746:
   794                           
   795                           ;main.c: 162:                     j2 = 0b00000001;
   796  07DB  01F5               	clrf	_j2
   797  07DC  0AF5               	incf	_j2,f
   798  07DD                     l748:
   799                           
   800                           ;main.c: 163:                     PORTD = j2;
   801  07DD  3001               	movlw	1
   802  07DE  0088               	movwf	8	;volatile
   803                           
   804                           ;main.c: 164:                 }
   805  07DF  2FED               	goto	l756
   806  07E0                     l750:
   807  07E0  0808               	movf	8,w	;volatile
   808  07E1  1903               	btfsc	3,2
   809  07E2  2FE4               	goto	u91
   810  07E3  2FE5               	goto	u90
   811  07E4                     u91:
   812  07E4  2FED               	goto	l756
   813  07E5                     u90:
   814  07E5                     l752:
   815                           
   816                           ;main.c: 166:                     j2 = j2*2;
   817  07E5  0875               	movf	_j2,w
   818  07E6  00F0               	movwf	??_avance
   819  07E7  0770               	addwf	??_avance,w
   820  07E8  00F1               	movwf	??_avance+1
   821  07E9  0871               	movf	??_avance+1,w
   822  07EA  00F5               	movwf	_j2
   823  07EB                     l754:
   824                           
   825                           ;main.c: 167:                     PORTD = j2;
   826  07EB  0875               	movf	_j2,w
   827  07EC  0088               	movwf	8	;volatile
   828  07ED                     l756:
   829                           
   830                           ;main.c: 169:                 if (PORTDbits.RD7 == 1) {
   831  07ED  1F88               	btfss	8,7	;volatile
   832  07EE  2FF0               	goto	u101
   833  07EF  2FF1               	goto	u100
   834  07F0                     u101:
   835  07F0  2F90               	goto	l714
   836  07F1                     u100:
   837  07F1                     l758:
   838                           
   839                           ;main.c: 170:                     check = 0;
   840  07F1  01F7               	clrf	_check
   841  07F2                     l760:
   842                           
   843                           ;main.c: 171:                     PORTAbits.RA1 = 1;
   844  07F2  1485               	bsf	5,1	;volatile
   845  07F3                     l762:
   846                           
   847                           ;main.c: 132:     while (check == 1) {
   848  07F3  0377               	decf	_check,w
   849  07F4  1903               	btfsc	3,2
   850  07F5  2FF7               	goto	u111
   851  07F6  2FF8               	goto	u110
   852  07F7                     u111:
   853  07F7  2F91               	goto	l68
   854  07F8                     u110:
   855  07F8                     l82:
   856  07F8  0008               	return
   857  07F9                     __end_of_avance:
   858  007E                     btemp	set	126	;btemp
   859  007E                     wtemp0	set	126
   860                           
   861                           	psect	config
   862                           
   863                           ;Config register CONFIG1 @ 0x2007
   864                           ;	Oscillator Selection bits
   865                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   866                           ;	Watchdog Timer Enable bit
   867                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   868                           ;	Power-up Timer Enable bit
   869                           ;	PWRTE = OFF, PWRT disabled
   870                           ;	RE3/MCLR pin function select bit
   871                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   872                           ;	Code Protection bit
   873                           ;	CP = OFF, Program memory code protection is disabled
   874                           ;	Data Code Protection bit
   875                           ;	CPD = OFF, Data memory code protection is disabled
   876                           ;	Brown Out Reset Selection bits
   877                           ;	BOREN = OFF, BOR disabled
   878                           ;	Internal External Switchover bit
   879                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   880                           ;	Fail-Safe Clock Monitor Enabled bit
   881                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   882                           ;	Low Voltage Programming Enable bit
   883                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   884                           ;	In-Circuit Debugger Mode bit
   885                           ;	DEBUG = 0x1, unprogrammed default
   886  2007                     	org	8199
   887  2007  20D1               	dw	8401
   888                           
   889                           ;Config register CONFIG2 @ 0x2008
   890                           ;	Brown-out Reset Selection bit
   891                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   892                           ;	Flash Program Memory Self Write Enable bits
   893                           ;	WRT = OFF, Write protection off
   894  2008                     	org	8200
   895  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                             _avance
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _avance                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _avance
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 21:45:33 2021

                     l61 072F                       l64 078F                       l82 07F8  
                     l68 0791                       u10 0797                       u11 0796  
                     u20 07A6                       u21 07A5                       u30 07AB  
                     u31 07AA                       u40 07B5                       u41 07B4  
                     u50 07C1                       u51 07C0                       u60 07C7  
                     u61 07C6                       u70 07D6                       u71 07D5  
                     u80 07DB                       u81 07DA                       u90 07E5  
                     u91 07E4                       _j1 0076                       _j2 0075  
                    l700 076D                      l710 078A                      l702 076E  
                    l720 07A6                      l712 078D                      l704 077A  
                    l730 07BB                      l722 07AB                      l714 0790  
                    l706 077D                      l740 07C7                      l732 07BD  
                    l724 07AD                      l716 0797                      l708 077E  
                    l750 07E0                      l742 07D0                      l734 07C1  
                    l726 07B0                      l718 07A0                      l760 07F2  
                    l752 07E5                      l744 07D6                      l736 07C2  
                    l728 07B5                      l680 071F                      l754 07EB  
                    l746 07DB                      l738 07C3                      l762 07F3  
                    l690 072C                      l682 0722                      l674 070E  
                    l770 0744                      l756 07ED                      l748 07DD  
                    l692 0758                      l684 0725                      l676 0718  
                    l772 074A                      l764 0730                      l758 07F1  
                    l694 075D                      l686 0728                      l678 071C  
                    l766 0735                      l696 075E                      l688 072B  
                    l768 073B                      l698 076A                      u100 07F1  
                    u101 07F0                      u110 07F8                      u111 07F7  
                    u120 073B                      u121 073A                      u130 074A  
                    u131 0749                      u147 073F                      u157 0764  
                    u167 0774                      u177 0784                      u187 079B  
                    u197 07CB                     _main 0730                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _check 0077                    _setup 070E  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 0758                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _avance 0790         __end_of_semaforo 0790  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0730  
                ??_setup 0070               __pmaintext 0730                  ?_avance 0070  
              ?_semaforo 0070          __size_of_avance 0069                  __ptext1 070E  
                __ptext2 0758                  __ptext3 0790     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
         __end_of_avance 07F9      start_initialization 07F9                 ??_avance 0070  
            __pbssCOMMON 0075                ___latbits 0002        __size_of_semaforo 0038  
         __size_of_setup 0022            __size_of_main 0028                 _semaforo 0758  
