

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:29:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       3       0       0       0
   828 ;;      Locals:         0       1       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       4       0       0       0
   831 ;;Total ram usage:        4 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _spiInit
   843  01CC                     _spiInit:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   847                           ;spiInit@sType stored from wreg
   848  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   849  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   850  01CE  00AC               	movwf	spiInit@sType
   851  01CF                     l959:
   852                           
   853                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   854  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   855  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   856  01D1  1287               	bcf	7,5	;volatile
   857                           
   858                           ;SPI.c: 15:     if(sType & 0b00000100)
   859  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   860  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   861  01D4  1D2C               	btfss	spiInit@sType,2
   862  01D5  29D7               	goto	u231
   863  01D6  29D8               	goto	u230
   864  01D7                     u231:
   865  01D7  29DE               	goto	l965
   866  01D8                     u230:
   867  01D8                     l961:
   868                           
   869                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   870  01D8  082B               	movf	spiInit@sTransmitEdge,w
   871  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   872  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   873  01DB  0094               	movwf	20	;volatile
   874  01DC                     l963:
   875                           
   876                           ;SPI.c: 18:         TRISC3 = 1;
   877  01DC  1587               	bsf	7,3	;volatile
   878                           
   879                           ;SPI.c: 19:     }
   880  01DD  29E4               	goto	l16
   881  01DE                     l965:
   882                           
   883                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   884  01DE  0829               	movf	spiInit@sDataSample,w
   885  01DF  042B               	iorwf	spiInit@sTransmitEdge,w
   886  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   887  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   888  01E2  0094               	movwf	20	;volatile
   889  01E3                     l967:
   890                           
   891                           ;SPI.c: 23:         TRISC3 = 0;
   892  01E3  1187               	bcf	7,3	;volatile
   893  01E4                     l16:	
   894                           ;SPI.c: 24:     }
   895                           
   896                           
   897                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   898  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   899  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   900  01E6  082C               	movf	spiInit@sType,w
   901  01E7  042A               	iorwf	spiInit@sClockIdle,w
   902  01E8  0094               	movwf	20	;volatile
   903  01E9                     l17:
   904  01E9  0008               	return
   905  01EA                     __end_of_spiInit:
   906                           
   907                           	psect	text3
   908  01EA                     __ptext3:	
   909 ;; *************** function _initADC *****************
   910 ;; Defined at:
   911 ;;		line 7 in file "ADC.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    2
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _initADC
   941  01EA                     _initADC:
   942  01EA                     l987:	
   943                           ;incstack = 0
   944                           ; Regs used in _initADC: [wreg+status,2]
   945                           
   946                           
   947                           ;ADC.c: 13:     INTCONbits.PEIE = 1;
   948  01EA  170B               	bsf	11,6	;volatile
   949                           
   950                           ;ADC.c: 14:     PIE1bits.ADIE = 1;
   951  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   952  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   953  01ED  170C               	bsf	12,6	;volatile
   954                           
   955                           ;ADC.c: 15:     PIR1bits.ADIF = 0;
   956  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   957  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   958  01F0  130C               	bcf	12,6	;volatile
   959  01F1                     l989:
   960                           
   961                           ;ADC.c: 16:     ADCON0 = 0b01000001;
   962  01F1  3041               	movlw	65
   963  01F2  009F               	movwf	31	;volatile
   964  01F3                     l991:
   965                           
   966                           ;ADC.c: 17:     ADCON1 = 0b00000000;
   967  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   968  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   969  01F5  019F               	clrf	31	;volatile
   970  01F6                     l126:
   971  01F6  0008               	return
   972  01F7                     __end_of_initADC:
   973                           
   974                           	psect	text4
   975  01F7                     __ptext4:	
   976 ;; *************** function _adc *****************
   977 ;; Defined at:
   978 ;;		line 20 in file "ADC.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       1       0       0       0
   995 ;;      Totals:         0       1       0       0       0
   996 ;;Total ram usage:        1 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    2
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _adc
  1008  01F7                     _adc:
  1009  01F7                     l1035:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _adc: [wreg]
  1012                           
  1013                           
  1014                           ;ADC.c: 21:     _delay((unsigned long)((8)*(8000000/4000000.0)));
  1015  01F7  3004               	movlw	4
  1016  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1017  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1018  01FA  00A9               	movwf	??_adc
  1019  01FB                     u447:
  1020  01FB  0BA9               	decfsz	??_adc,f
  1021  01FC  29FB               	goto	u447
  1022  01FD  0000               	nop
  1023  01FE                     l1037:
  1024                           
  1025                           ;ADC.c: 22:     ADCON0bits.GO_DONE = 1;
  1026  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1027  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0200  149F               	bsf	31,1	;volatile
  1029  0201                     l129:
  1030  0201  0008               	return
  1031  0202                     __end_of_adc:
  1032                           
  1033                           	psect	text5
  1034  0017                     __ptext5:	
  1035 ;; *************** function _ADC_Select *****************
  1036 ;; Defined at:
  1037 ;;		line 27 in file "ADC.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  a               1    wreg     unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  a               1   11[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       1       0       0       0
  1053 ;;      Temps:          0       2       0       0       0
  1054 ;;      Totals:         0       3       0       0       0
  1055 ;;Total ram usage:        3 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _ADC_Select
  1067  0017                     _ADC_Select:
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _ADC_Select: [wreg-fsr0h+status,2+status,0]
  1071                           ;ADC_Select@a stored from wreg
  1072  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0019  00AB               	movwf	ADC_Select@a
  1075  001A                     l993:
  1076                           
  1077                           ;ADC.c: 28:     switch(a){
  1078  001A  2862               	goto	l1027
  1079  001B                     l995:
  1080  001B  30C3               	movlw	-61
  1081  001C  059F               	andwf	31,f	;volatile
  1082  001D  2896               	goto	l149
  1083  001E                     l997:
  1084  001E  081F               	movf	31,w	;volatile
  1085  001F  39C3               	andlw	-61
  1086  0020  3804               	iorlw	4
  1087  0021  009F               	movwf	31	;volatile
  1088  0022  2896               	goto	l149
  1089  0023                     l999:
  1090  0023  081F               	movf	31,w	;volatile
  1091  0024  39C3               	andlw	-61
  1092  0025  3808               	iorlw	8
  1093  0026  009F               	movwf	31	;volatile
  1094  0027  2896               	goto	l149
  1095  0028                     l1001:
  1096  0028  081F               	movf	31,w	;volatile
  1097  0029  39C3               	andlw	-61
  1098  002A  380C               	iorlw	12
  1099  002B  009F               	movwf	31	;volatile
  1100  002C  2896               	goto	l149
  1101  002D                     l1003:
  1102  002D  081F               	movf	31,w	;volatile
  1103  002E  39C3               	andlw	-61
  1104  002F  3810               	iorlw	16
  1105  0030  009F               	movwf	31	;volatile
  1106  0031  2896               	goto	l149
  1107  0032                     l1005:
  1108  0032  081F               	movf	31,w	;volatile
  1109  0033  39C3               	andlw	-61
  1110  0034  3814               	iorlw	20
  1111  0035  009F               	movwf	31	;volatile
  1112  0036  2896               	goto	l149
  1113  0037                     l1007:
  1114  0037  081F               	movf	31,w	;volatile
  1115  0038  39C3               	andlw	-61
  1116  0039  3818               	iorlw	24
  1117  003A  009F               	movwf	31	;volatile
  1118  003B  2896               	goto	l149
  1119  003C                     l1009:
  1120  003C  081F               	movf	31,w	;volatile
  1121  003D  39C3               	andlw	-61
  1122  003E  381C               	iorlw	28
  1123  003F  009F               	movwf	31	;volatile
  1124  0040  2896               	goto	l149
  1125  0041                     l1011:
  1126  0041  081F               	movf	31,w	;volatile
  1127  0042  39C3               	andlw	-61
  1128  0043  3820               	iorlw	32
  1129  0044  009F               	movwf	31	;volatile
  1130  0045  2896               	goto	l149
  1131  0046                     l1013:
  1132  0046  081F               	movf	31,w	;volatile
  1133  0047  39C3               	andlw	-61
  1134  0048  3824               	iorlw	36
  1135  0049  009F               	movwf	31	;volatile
  1136  004A  2896               	goto	l149
  1137  004B                     l1015:
  1138  004B  081F               	movf	31,w	;volatile
  1139  004C  39C3               	andlw	-61
  1140  004D  3828               	iorlw	40
  1141  004E  009F               	movwf	31	;volatile
  1142  004F  2896               	goto	l149
  1143  0050                     l1017:
  1144  0050  081F               	movf	31,w	;volatile
  1145  0051  39C3               	andlw	-61
  1146  0052  382C               	iorlw	44
  1147  0053  009F               	movwf	31	;volatile
  1148  0054  2896               	goto	l149
  1149  0055                     l1019:
  1150  0055  081F               	movf	31,w	;volatile
  1151  0056  39C3               	andlw	-61
  1152  0057  3830               	iorlw	48
  1153  0058  009F               	movwf	31	;volatile
  1154  0059  2896               	goto	l149
  1155  005A                     l1021:
  1156  005A  081F               	movf	31,w	;volatile
  1157  005B  39C3               	andlw	-61
  1158  005C  3834               	iorlw	52
  1159  005D  009F               	movwf	31	;volatile
  1160  005E  2896               	goto	l149
  1161  005F                     l1023:
  1162  005F  30C3               	movlw	-61
  1163  0060  059F               	andwf	31,f	;volatile
  1164  0061  2896               	goto	l149
  1165  0062                     l1027:
  1166  0062  082B               	movf	ADC_Select@a,w
  1167  0063  00A9               	movwf	??_ADC_Select
  1168  0064  01AA               	clrf	??_ADC_Select+1
  1169                           
  1170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 1, Range of values is 0 to 0
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte            4     3 (average)
  1176                           ; direct_byte           11     8 (fixed)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  0065  082A               	movf	??_ADC_Select+1,w
  1180  0066  3A00               	xorlw	0	; case 0
  1181  0067  1903               	skipnz
  1182  0068  286A               	goto	l1161
  1183  0069  285F               	goto	l1023
  1184  006A                     l1161:
  1185                           
  1186                           ; Switch size 1, requested type "simple"
  1187                           ; Number of cases is 14, Range of values is 0 to 13
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte           43    22 (average)
  1191                           ; direct_byte           50     8 (fixed)
  1192                           ; jumptable            260     6 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194  006A  0829               	movf	??_ADC_Select,w
  1195  006B  3A00               	xorlw	0	; case 0
  1196  006C  1903               	skipnz
  1197  006D  281B               	goto	l995
  1198  006E  3A01               	xorlw	1	; case 1
  1199  006F  1903               	skipnz
  1200  0070  281E               	goto	l997
  1201  0071  3A03               	xorlw	3	; case 2
  1202  0072  1903               	skipnz
  1203  0073  2823               	goto	l999
  1204  0074  3A01               	xorlw	1	; case 3
  1205  0075  1903               	skipnz
  1206  0076  2828               	goto	l1001
  1207  0077  3A07               	xorlw	7	; case 4
  1208  0078  1903               	skipnz
  1209  0079  282D               	goto	l1003
  1210  007A  3A01               	xorlw	1	; case 5
  1211  007B  1903               	skipnz
  1212  007C  2832               	goto	l1005
  1213  007D  3A03               	xorlw	3	; case 6
  1214  007E  1903               	skipnz
  1215  007F  2837               	goto	l1007
  1216  0080  3A01               	xorlw	1	; case 7
  1217  0081  1903               	skipnz
  1218  0082  283C               	goto	l1009
  1219  0083  3A0F               	xorlw	15	; case 8
  1220  0084  1903               	skipnz
  1221  0085  2841               	goto	l1011
  1222  0086  3A01               	xorlw	1	; case 9
  1223  0087  1903               	skipnz
  1224  0088  2846               	goto	l1013
  1225  0089  3A03               	xorlw	3	; case 10
  1226  008A  1903               	skipnz
  1227  008B  284B               	goto	l1015
  1228  008C  3A01               	xorlw	1	; case 11
  1229  008D  1903               	skipnz
  1230  008E  2850               	goto	l1017
  1231  008F  3A07               	xorlw	7	; case 12
  1232  0090  1903               	skipnz
  1233  0091  2855               	goto	l1019
  1234  0092  3A01               	xorlw	1	; case 13
  1235  0093  1903               	skipnz
  1236  0094  285A               	goto	l1021
  1237  0095  285F               	goto	l1023
  1238  0096                     l149:
  1239  0096  0008               	return
  1240  0097                     __end_of_ADC_Select:
  1241                           
  1242                           	psect	text6
  1243  0146                     __ptext6:	
  1244 ;; *************** function _isr *****************
  1245 ;; Defined at:
  1246 ;;		line 57 in file "main_slave3.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          0       5       0       0       0
  1263 ;;      Totals:         0       5       0       0       0
  1264 ;;Total ram usage:        5 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    1
  1267 ;; This function calls:
  1268 ;;		___awdiv
  1269 ;;		___wmul
  1270 ;;		_spiWrite
  1271 ;; This function is called by:
  1272 ;;		Interrupt level 1
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _isr
  1278  0146                     _isr:
  1279  0146                     i1l1097:
  1280                           
  1281                           ;main_slave3.c: 59:    if(SSPIF == 1){
  1282  0146  1D8C               	btfss	12,3	;volatile
  1283  0147  2949               	goto	u38_21
  1284  0148  294A               	goto	u38_20
  1285  0149                     u38_21:
  1286  0149  2953               	goto	i1l1103
  1287  014A                     u38_20:
  1288  014A                     i1l1099:
  1289                           
  1290                           ;main_slave3.c: 62:         spiWrite(valor_adc);
  1291  014A  087B               	movf	_valor_adc,w
  1292  014B  120A  118A  2202  120A  118A  	fcall	_spiWrite
  1293  0150                     i1l1101:
  1294                           
  1295                           ;main_slave3.c: 64:         SSPIF = 0;
  1296  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0152  118C               	bcf	12,3	;volatile
  1299  0153                     i1l1103:
  1300                           
  1301                           ;main_slave3.c: 67:    if (PIR1bits.ADIF == 1) {
  1302  0153  1F0C               	btfss	12,6	;volatile
  1303  0154  2956               	goto	u39_21
  1304  0155  2957               	goto	u39_20
  1305  0156                     u39_21:
  1306  0156  297B               	goto	i1l93
  1307  0157                     u39_20:
  1308  0157                     i1l1105:
  1309                           
  1310                           ;main_slave3.c: 71:         valor_adc = ((ADRESH * 150)/255);
  1311  0157  30FF               	movlw	255
  1312  0158  00F6               	movwf	___awdiv@divisor
  1313  0159  3000               	movlw	0
  1314  015A  00F7               	movwf	___awdiv@divisor+1
  1315  015B  081E               	movf	30,w	;volatile
  1316  015C  00A4               	movwf	??_isr
  1317  015D  01A5               	clrf	??_isr+1
  1318  015E  0824               	movf	??_isr,w
  1319  015F  00F0               	movwf	___wmul@multiplier
  1320  0160  0825               	movf	??_isr+1,w
  1321  0161  00F1               	movwf	___wmul@multiplier+1
  1322  0162  3096               	movlw	150
  1323  0163  00F2               	movwf	___wmul@multiplicand
  1324  0164  3000               	movlw	0
  1325  0165  00F3               	movwf	___wmul@multiplicand+1
  1326  0166  120A  118A  21A7  120A  118A  	fcall	___wmul
  1327  016B  0871               	movf	?___wmul+1,w
  1328  016C  00F9               	movwf	___awdiv@dividend+1
  1329  016D  0870               	movf	?___wmul,w
  1330  016E  00F8               	movwf	___awdiv@dividend
  1331  016F  120A  118A  2097  120A  118A  	fcall	___awdiv
  1332  0174  0876               	movf	?___awdiv,w
  1333  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0177  00A6               	movwf	??_isr+2
  1336  0178  0826               	movf	??_isr+2,w
  1337  0179  00FB               	movwf	_valor_adc
  1338  017A                     i1l1107:
  1339                           
  1340                           ;main_slave3.c: 73:         PIR1bits.ADIF = 0;
  1341  017A  130C               	bcf	12,6	;volatile
  1342  017B                     i1l93:
  1343  017B  0828               	movf	??_isr+4,w
  1344  017C  008A               	movwf	10
  1345  017D  0E27               	swapf	??_isr+3,w
  1346  017E  0083               	movwf	3
  1347  017F  0EFE               	swapf	btemp,f
  1348  0180  0E7E               	swapf	btemp,w
  1349  0181  0009               	retfie
  1350  0182                     __end_of_isr:
  1351                           
  1352                           	psect	intentry
  1353  0004                     __pintentry:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1356                           
  1357  0004                     interrupt_function:
  1358  007E                     saved_w	set	btemp
  1359  0004  00FE               	movwf	btemp
  1360  0005  0E03               	swapf	3,w
  1361  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0008  00A7               	movwf	??_isr+3
  1364  0009  080A               	movf	10,w
  1365  000A  00A8               	movwf	??_isr+4
  1366  000B  120A  118A  2946   	ljmp	_isr
  1367                           
  1368                           	psect	text7
  1369  0202                     __ptext7:	
  1370 ;; *************** function _spiWrite *****************
  1371 ;; Defined at:
  1372 ;;		line 34 in file "SPI.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  dat             1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  dat             1    0[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         1       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         1       0       0       0       0
  1390 ;;Total ram usage:        1 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_isr
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _spiWrite
  1401  0202                     _spiWrite:
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _spiWrite: [wreg]
  1405                           ;spiWrite@dat stored from wreg
  1406  0202  00F0               	movwf	spiWrite@dat
  1407  0203                     i1l753:
  1408                           
  1409                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1410  0203  0870               	movf	spiWrite@dat,w
  1411  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0206  0093               	movwf	19	;volatile
  1414  0207                     i1l26:
  1415  0207  0008               	return
  1416  0208                     __end_of_spiWrite:
  1417                           
  1418                           	psect	text8
  1419  01A7                     __ptext8:	
  1420 ;; *************** function ___wmul *****************
  1421 ;; Defined at:
  1422 ;;		line 15 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  multiplier      2    0[COMMON] unsigned int 
  1425 ;;  multiplicand    2    2[COMMON] unsigned int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  product         2    4[COMMON] unsigned int 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2    0[COMMON] unsigned int 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         4       0       0       0       0
  1438 ;;      Locals:         2       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         6       0       0       0       0
  1441 ;;Total ram usage:        6 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_isr
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function ___wmul
  1452  01A7                     ___wmul:
  1453  01A7                     i1l1039:	
  1454                           ;incstack = 0
  1455                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1456                           
  1457  01A7  01F4               	clrf	___wmul@product
  1458  01A8  01F5               	clrf	___wmul@product+1
  1459  01A9                     i1l1041:
  1460  01A9  1C70               	btfss	___wmul@multiplier,0
  1461  01AA  29AC               	goto	u24_21
  1462  01AB  29AD               	goto	u24_20
  1463  01AC                     u24_21:
  1464  01AC  29B3               	goto	i1l235
  1465  01AD                     u24_20:
  1466  01AD                     i1l1043:
  1467  01AD  0872               	movf	___wmul@multiplicand,w
  1468  01AE  07F4               	addwf	___wmul@product,f
  1469  01AF  1803               	skipnc
  1470  01B0  0AF5               	incf	___wmul@product+1,f
  1471  01B1  0873               	movf	___wmul@multiplicand+1,w
  1472  01B2  07F5               	addwf	___wmul@product+1,f
  1473  01B3                     i1l235:
  1474  01B3  3001               	movlw	1
  1475  01B4                     u25_25:
  1476  01B4  1003               	clrc
  1477  01B5  0DF2               	rlf	___wmul@multiplicand,f
  1478  01B6  0DF3               	rlf	___wmul@multiplicand+1,f
  1479  01B7  3EFF               	addlw	-1
  1480  01B8  1D03               	skipz
  1481  01B9  29B4               	goto	u25_25
  1482  01BA                     i1l1045:
  1483  01BA  3001               	movlw	1
  1484  01BB                     u26_25:
  1485  01BB  1003               	clrc
  1486  01BC  0CF1               	rrf	___wmul@multiplier+1,f
  1487  01BD  0CF0               	rrf	___wmul@multiplier,f
  1488  01BE  3EFF               	addlw	-1
  1489  01BF  1D03               	skipz
  1490  01C0  29BB               	goto	u26_25
  1491  01C1                     i1l1047:
  1492  01C1  0870               	movf	___wmul@multiplier,w
  1493  01C2  0471               	iorwf	___wmul@multiplier+1,w
  1494  01C3  1D03               	btfss	3,2
  1495  01C4  29C6               	goto	u27_21
  1496  01C5  29C7               	goto	u27_20
  1497  01C6                     u27_21:
  1498  01C6  29A9               	goto	i1l1041
  1499  01C7                     u27_20:
  1500  01C7                     i1l1049:
  1501  01C7  0875               	movf	___wmul@product+1,w
  1502  01C8  00F1               	movwf	?___wmul+1
  1503  01C9  0874               	movf	___wmul@product,w
  1504  01CA  00F0               	movwf	?___wmul
  1505  01CB                     i1l237:
  1506  01CB  0008               	return
  1507  01CC                     __end_of___wmul:
  1508                           
  1509                           	psect	text9
  1510  0097                     __ptext9:	
  1511 ;; *************** function ___awdiv *****************
